timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.490
0.427
20.487
18.975
73.457
71.195
0.783
0.442
0.451
64.465
0.788
0.449
0.425
61.960
0.724
0.622
0.493
0.411
19.019
0.768
17.816
0.737
0.436
0.387
22.103
75.281
0.804
16.123
0.710
20.106
0.752
18.359
19.925
15.968
0.761
18.721
0.860
0.526
19.412
0.673
18.544
0.702
0.403
0.412
73.451
19.033
20.588
19.034
18.490
0.696
15.498
72.219
77.544
69.730
0.723
0.449
0.389
19.597
19.926
1.115
76.313
66.110
0.802
0.491
19.203
20.318
0.955
60.004
17.281
20.053
0.773
0.491
17.654
17.646
0.795
20.000
16.563
0.853
75.923
0.897
0.692
0.493
20.206
1.057
19.394
0.753
77.797
0.972
0.546
0.457
17.019
0.766
71.196
18.425
0.889
0.522
18.499
19.562
0.889
0.577
73.958
19.600
69.933
17.364
0.795
0.479
0.395
61.719
65.219
0.753
20.079
78.846
0.737
0.486
0.464
0.486
63.817
0.737
0.463
18.561
0.749
21.400
17.663
0.883
74.750
0.829
0.477
18.476
0.761
19.572
20.481
0.752
0.495
21.028
0.723
0.609
0.513
0.408
19.969
71.348
0.830
0.513
0.402
0.388
20.762
69.494
0.722
0.566
0.444
20.245
77.424
77.522
19.795
0.781
75.531
0.755
0.486
19.022
0.719
0.496
70.016
18.833
18.259
0.799
0.495
75.567
0.717
0.426
19.043
0.850
0.489
0.390
16.461
75.434
61.534
0.792
19.870
0.724
76.768
18.212
0.680
0.439
19.894
18.165
0.707
0.506
23.475
0.725
0.454
81.282
77.315
63.672
0.752
68.963
0.759
20.067
19.713
0.721
0.515
0.494
0.474
0.450
0.402
17.346
0.701
18.876
19.500
21.153
67.113
1.176
17.832
20.297
0.745
20.750
0.688
0.503
78.222
82.058
0.985
18.828
21.270
21.227
0.922
0.436
0.362
69.683
0.754
19.458
22.062
0.757
18.043
0.732
0.450
0.416
0.385
20.824
0.705
0.419
0.381
20.571
21.492
19.943
21.473
0.745
76.416
18.213
19.467
73.291
0.847
83.192
68.884
0.829
66.234
21.194
75.999
61.766
19.166
18.077
20.244
0.798
0.510
16.345
0.663
73.353
20.550
19.875
0.805
0.550
0.510
0.530
20.741
63.645
76.809
0.775
20.112
1.031
0.712
22.281
20.535
20.536
0.724
20.722
17.286
0.761
17.160
16.442
0.829
16.248
82.043
0.761
0.524
0.473
0.431
0.423
21.034
20.903
73.649
19.163
72.786
18.893
67.951
16.532
0.759
74.591
0.744
21.345
0.742
0.564
0.482
0.455
18.206
18.631
17.873
22.242
20.790
16.626
16.238
0.736
17.499
18.875
16.481
63.831
0.689
15.836
21.955
0.826
0.478
18.570
0.721
71.496
21.696
71.441
0.719
22.127
0.771
0.451
0.398
0.411
0.445
18.820
17.203
0.881
0.443
18.020
0.854
71.284
0.779
0.446
0.472
0.415
23.877
0.735
20.853
0.763
0.456
0.394
21.876
68.417
77.997
20.929
18.318
16.501
20.573
20.930
0.778
23.598
0.684
19.923
0.740
0.485
0.461
17.659
0.712
77.992
0.715
78.504
0.811
0.514
0.489
19.441
0.733
74.233
19.537
18.840
0.749
16.902
21.507
73.591
20.745
20.630
20.365
0.730
68.325
18.211
21.964
0.950
0.451
0.450
0.384
21.441
20.839
0.703
0.461
0.439
0.408
83.369
0.646
0.379
16.813
0.746
0.426
0.359
18.684
22.533
0.718
0.400
72.671
20.358
0.755
0.489
20.768
83.472
79.336
80.914
0.758
16.754
20.914
20.305
21.360
0.801
0.573
22.569
0.732
0.404
21.333
0.753
0.477
0.425
20.227
20.957
0.644
18.904
0.667
17.691
22.302
21.594
0.904
0.468
17.401
0.757
0.445
0.384
0.397
0.444
0.423
0.410
21.354
0.811
0.488
21.540
0.775
0.566
19.839
0.705
0.445
0.364
69.800
71.185
0.786
0.490
0.419
0.395
21.967
21.718
21.998
68.027
0.962
21.815
0.838
85.133
71.078
0.787
21.620
20.511
0.809
70.488
0.793
0.506
0.582
0.540
0.444
21.874
24.348
0.619
78.563
0.694
21.256
19.828
20.628
73.142
68.102
0.688
16.438
67.568
0.797
75.319
18.928
20.113
0.694
0.391
0.406
18.498
22.375
22.366
0.722
0.512
0.472
20.283
0.810
0.462
0.406
0.379
0.371
19.484
21.840
0.754
0.551
19.202
0.959
75.247
0.760
0.500
23.472
19.918
0.838
18.927
0.935
19.019
0.797
20.849
0.596
0.447
19.636
16.232
22.530
84.082
21.172
23.979
0.705
0.427
0.401
0.374
70.369
17.062
67.526
22.322
80.377
80.893
19.120
17.706
20.420
0.771
21.791
21.755
72.250
0.690
0.464
18.387
0.706
0.659
76.779
0.724
0.463
69.455
18.624
18.709
0.824
0.462
0.403
20.988
0.762
0.440
24.943
0.755
20.038
21.274
18.872
0.760
81.741
0.746
83.413
79.682
19.690
17.256
0.729
0.461
23.561
0.731
0.417
0.381
0.391
0.390
0.430
21.680
19.780
75.548
0.945
74.759
0.701
0.358
0.330
0.355
0.333
23.031
0.836
18.940
0.730
0.540
0.498
82.088
72.874
77.715
21.498
85.103
22.662
85.958
1.069
72.672
0.728
22.469
88.664
0.724
20.651
25.066
21.597
0.777
21.339
0.678
76.539
0.750
18.623
0.694
0.443
0.458
0.418
71.491
0.690
0.413
81.536
0.722
22.463
71.700
0.727
22.882
21.735
21.460
0.812
0.523
0.478
0.420
81.331
18.188
71.003
0.766
0.439
0.389
82.186
0.793
0.483
0.438
70.881
0.751
18.914
24.443
19.484
76.181
21.068
0.751
22.194
0.797
22.324
21.330
22.140
84.492
24.441
0.751
74.643
0.811
0.461
0.403
21.994
22.397
22.059
21.623
17.894
0.688
0.427
0.391
21.657
21.958
22.583
18.630
21.940
74.157
1.042
18.861
0.735
0.454
0.496
0.362
16.905
0.698
0.341
0.332
0.382
0.362
21.207
0.893
20.934
0.669
18.965
18.363
79.174
0.720
23.799
0.794
21.307
85.727
21.502
21.802
18.753
0.696
19.554
20.219
20.939
21.718
0.708
0.485
0.438
0.405
26.166
0.725
0.468
18.083
0.786
80.688
0.768
0.409
83.066
19.596
75.843
23.120
0.802
0.438
19.877
21.804
89.802
0.723
88.625
22.209
22.165
20.955
0.795
79.437
78.608
71.600
22.721
25.577
0.764
81.718
21.737
21.682
20.737
0.756
0.503
21.320
0.723
76.401
22.634
20.358
23.473
0.849
22.389
78.744
0.765
0.538
85.476
0.731
0.459
19.955
20.543
20.980
18.604
0.740
0.426
22.101
0.776
0.462
0.403
23.316
21.770
0.713
21.501
0.726
0.429
0.362
17.525
87.392
21.895
0.800
0.538
0.598
0.479
23.629
0.792
0.525
0.425
90.622
0.739
0.410
0.395
19.733
92.009
25.622
23.923
82.518
0.719
0.436
0.401
22.249
89.887
0.800
96.093
0.783
92.484
0.802
22.328
94.714
93.267
0.721
90.041
0.764
89.078
20.573
21.375
0.782
23.247
0.736
21.351
0.727
0.492
0.455
89.395
0.805
0.535
24.621
20.514
20.546
0.707
0.442
0.413
0.392
0.452
88.646
0.757
0.481
89.035
89.119
0.738
89.547
21.697
0.743
22.269
0.740
21.343
21.444
0.778
0.516
89.940
0.927
21.719
23.767
21.996
88.415
88.284
21.287
91.870
23.327
0.732
21.520
21.101
0.740
21.479
20.995
0.742
22.230
21.684
0.774
20.758
0.684
0.481
0.492
0.493
0.423
0.379
0.392
0.379
22.042
0.747
89.120
89.766
75.752
87.117
0.706
91.847
0.725
87.501
0.777
0.511
0.547
0.459
21.500
0.677
0.498
0.502
24.310
90.247
0.755
21.032
21.389
0.918
23.895
23.563
21.597
0.749
0.497
22.070
0.732
0.478
21.175
0.689
21.097
24.548
91.542
21.693
0.774
90.209
0.719
0.452
21.450
0.672
22.983
23.016
0.717
22.996
22.308
0.742
0.404
0.441
0.406
21.946
18.396
90.294
1.004
0.526
0.472
0.468
0.473
21.178
21.847
22.423
0.739
22.922
0.820
90.952
19.684
82.237
19.843
21.510
0.743
0.482
0.499
0.606
0.522
22.153
90.580
0.756
92.155
0.757
0.534
84.089
0.789
0.497
0.414
0.397
98.554
22.383
0.802
0.472
0.437
26.211
0.852
0.548
0.480
0.472
92.530
0.728
89.912
0.811
24.212
0.927
25.427
96.029
0.883
28.697
0.975
0.605
24.946
24.765
0.814
31.354
0.877
24.946
23.571
90.571
0.811
0.453
0.423
21.242
0.720
18.538
0.692
0.390
0.374
0.338
0.353
0.352
18.358
0.696
72.416
18.471
84.626
0.731
0.473
78.315
25.334
23.991
25.374
1.168
25.258
23.439
0.776
82.472
0.924
0.505
0.481
92.592
18.555
0.882
84.304
22.028
19.622
19.015
71.959
87.243
0.875
21.041
1.046
0.549
28.347
83.292
0.741
0.490
0.429
74.142
17.940
69.212
87.846
21.221
21.969
85.885
0.756
20.627
18.903
24.566
0.792
0.468
0.448
0.365
0.356
83.782
0.872
0.478
0.431
0.359
21.029
69.887
0.698
21.875
0.707
19.615
0.705
0.416
77.517
21.945
21.021
0.726
0.422
86.539
0.719
0.467
0.426
0.422
23.551
85.159
0.751
0.467
20.275
0.711
19.449
94.052
0.674
83.901
0.702
0.471
82.278
0.676
0.385
0.361
0.356
0.369
0.384
0.395
19.550
20.875
0.757
24.292
0.710
23.407
22.899
19.656
0.677
0.448
0.480
86.654
0.789
0.504
25.267
24.471
0.686
0.483
71.523
20.804
0.685
83.340
0.694
83.873
0.879
90.582
0.683
0.396
0.378
23.041
24.090
0.849
0.477
0.421
92.341
0.749
83.225
93.813
0.678
0.400
19.392
0.776
0.490
21.688
82.490
0.691
84.313
0.679
0.486
23.946
0.711
22.955
77.183
75.035
0.765
0.469
74.014
0.708
0.474
24.126
22.275
0.899
24.145
87.087
0.706
21.684
96.204
0.932
0.742
0.416
0.377
0.363
22.514
20.983
0.996
19.558
0.685
0.440
0.459
0.403
0.379
20.767
25.295
22.957
19.835
89.250
0.996
76.731
18.915
21.729
0.722
19.190
20.255
0.734
80.045
91.276
23.898
0.714
23.695
0.731
0.423
0.358
90.515
0.712
21.785
0.711
0.417
86.209
0.723
23.961
78.328
23.440
86.118
76.700
0.734
0.460
21.871
95.916
0.752
83.109
0.749
0.473
23.845
25.984
0.743
0.468
24.607
0.790
0.545
22.948
0.745
0.432
2.733
21.713
22.190
88.336
20.253
25.329
24.266
28.256
0.741
24.304
90.752
23.731
24.622
0.712
83.818
23.323
0.687
0.488
23.275
22.518
24.756
24.056
0.869
0.612
0.475
24.853
0.795
23.293
0.637
23.818
0.756
0.487
23.177
0.714
21.401
0.700
21.557
24.001
23.101
88.243
79.145
0.710
76.988
95.410
23.355
0.673
23.966
0.791
0.524
0.371
0.787
22.005
88.603
22.403
22.236
22.703
0.867
90.007
20.015
20.070
0.813
0.460
0.387
25.113
95.920
0.837
0.620
0.469
26.579
0.721
23.349
24.780
26.644
21.514
0.769
23.196
19.448
0.762
95.616
24.179
23.991
0.666
22.012
24.147
20.756
0.805
89.915
85.004
0.677
82.024
22.344
0.700
0.426
18.734
0.606
0.398
0.367
23.460
0.703
23.381
0.709
86.539
0.746
19.006
21.568
0.788
20.995
24.578
22.656
93.600
85.192
23.523
23.309
23.826
0.722
0.479
20.760
0.876
0.412
0.406
0.400
24.429
1.195
0.591
22.142
0.741
0.572
0.424
0.396
23.529
0.738
23.891
25.747
0.791
86.141
0.717
90.713
98.264
0.828
0.579
0.497
24.905
0.644
19.026
19.828
23.900
0.701
0.430
0.406
25.044
0.649
0.401
0.401
0.356
0.359
0.318
20.265
83.579
22.120
24.879
0.702
24.057
0.656
22.315
0.676
22.865
0.705
81.211
0.679
23.905
23.677
0.665
94.793
0.819
0.563
0.459
20.080
0.663
0.426
0.382
0.386
0.464
0.641
21.316
95.063
0.763
24.543
24.290
24.813
0.765
21.104
0.724
0.584
0.377
0.413
0.423
0.473
89.028
23.843
0.768
0.463
25.963
0.977
25.609
0.784
26.208
23.558
0.740
0.442
22.094
0.632
24.096
0.670
0.428
0.369
24.784
0.667
21.559
21.162
21.835
0.790
0.536
0.396
83.463
0.684
0.414
0.419
75.835
0.706
23.691
24.461
0.653
25.377
25.120
0.884
0.604
20.944
82.387
20.952
0.756
0.449
22.378
24.598
0.686
24.201
85.349
91.447
25.473
24.384
21.706
0.671
0.566
0.430
0.374
25.574
25.845
21.170
0.669
23.594
26.750
0.695
0.415
0.393
0.354
0.367
0.368
0.405
0.542
20.671
22.812
0.709
26.634
88.340
0.699
88.177
0.761
0.504
25.155
90.906
0.716
0.447
26.799
24.829
97.178
0.702
24.089
0.624
0.478
0.452
0.392
92.813
0.773
19.424
81.360
23.135
0.746
96.291
21.007
22.002
0.730
24.304
0.685
0.456
0.407
0.402
0.361
24.422
0.826
21.815
0.700
0.415
25.267
96.191
95.221
0.764
21.439
83.195
0.735
0.399
0.473
21.460
0.722
0.418
0.402
22.950
23.200
0.808
89.464
85.365
88.815
24.663
22.077
0.815
25.620
0.733
24.039
0.679
0.421
86.926
0.707
91.607
91.652
85.949
22.284
0.665
90.625
81.852
0.712
25.595
84.551
0.662
20.634
23.289
0.695
22.181
24.580
0.992
0.533
0.421
0.436
0.363
0.378
78.555
91.037
89.560
80.823
89.954
0.778
0.441
0.391
23.569
22.836
23.469
21.152
20.101
21.271
25.170
23.447
1.335
0.753
0.430
0.427
22.337
25.252
25.185
0.709
0.495
0.451
0.393
0.382
0.402
78.922
0.909
22.538
26.909
22.530
0.817
0.463
25.744
22.316
29.140
0.703
0.450
0.396
0.358
27.133
20.954
0.708
99.641
20.944
0.689
86.939
0.698
26.216
0.695
18.946
0.717
25.224
23.140
23.620
0.726
0.424
0.378
0.350
0.354
0.340
0.343
0.315
94.048
0.692
25.439
91.221
0.872
0.497
82.113
21.869
0.814
20.878
90.073
0.807
20.266
22.193
89.226
0.748
0.456
0.373
20.112
87.303
0.706
0.432
93.346
26.249
94.292
0.784
24.709
0.742
0.411
0.469
0.548
0.505
0.398
0.404
0.416
0.378
0.374
21.673
90.733
92.078
84.478
24.696
21.688
23.638
93.072
21.508
19.984
95.712
95.603
90.854
22.854
0.768
0.434
98.875
0.754
0.516
93.446
0.745
25.686
0.699
20.362
26.334
26.257
0.707
0.431
99.852
25.436
0.649
95.943
23.818
21.300
0.758
0.535
0.507
0.393
25.372
0.749
23.523
25.497
28.281
0.662
0.459
0.453
0.428
0.404
90.613
22.801
0.708
0.553
26.243
23.006
0.706
99.303
25.564
0.731
26.015
94.919
0.705
23.440
0.671
24.520
24.976
0.704
0.486
0.484
103.867
0.747
25.322
22.872
0.824
0.502
0.426
0.432
0.370
22.895
24.711
101.949
0.682
0.486
21.925
21.345
96.328
25.221
26.001
91.610
28.770
0.744
0.430
21.266
22.886
79.422
20.822
23.856
0.734
25.674
0.709
26.007
95.920
99.893
0.715
0.481
98.768
24.729
96.210
25.519
22.026
21.924
23.710
93.751
0.730
24.612
0.670
0.414
98.987
23.679
0.717
0.501
0.432
25.530
26.172
0.828
0.515
26.283
86.710
0.773
24.654
88.050
0.733
26.507
87.035
0.712
0.471
22.383
0.625
0.413
20.129
0.734
99.753
23.236
0.703
100.594
25.485
0.699
24.401
100.215
25.068
22.396
26.487
0.730
0.425
24.264
27.302
89.614
0.736
0.509
93.576
25.111
0.664
0.398
19.682
0.701
20.508
26.459
22.836
24.456
23.794
95.148
0.698
0.485
21.666
27.887
105.502
0.965
25.953
0.685
0.448
0.448
27.040
27.010
26.545
0.636
0.366
0.372
0.321
0.338
0.313
0.311
0.315
0.302
0.343
0.335
0.332
0.366
21.592
24.871
0.666
97.558
0.640
87.788
0.657
100.504
26.114
0.770
0.481
89.207
26.548
100.063
23.828
0.871
104.130
24.604
0.705
24.756
26.936
0.984
0.519
0.442
27.694
25.540
0.728
0.477
24.874
0.676
24.669
0.716
0.416
89.472
26.639
0.757
28.738
25.398
0.701
0.501
103.378
26.563
23.594
0.812
0.546
0.567
28.636
27.740
0.715
0.510
0.462
87.624
29.337
22.968
0.743
22.049
96.985
89.724
0.830
0.451
0.434
0.451
0.399
0.415
29.561
0.770
28.207
28.173
0.797
0.441
0.393
105.296
0.734
26.039
0.693
0.401
27.289
0.783
0.426
0.391
89.984
0.932
0.570
0.513
0.486
0.470
27.187
95.901
99.657
29.346
97.634
24.725
0.694
0.491
0.429
20.256
80.872
23.204
0.751
87.653
0.774
0.469
0.379
0.348
0.379
0.382
109.128
0.804
24.874
28.873
0.742
0.483
0.422
0.409
21.411
26.551
26.116
26.446
21.979
104.769
0.714
105.349
0.703
0.436
25.574
0.720
0.419
0.389
0.355
86.265
0.693
0.389
22.708
0.799
22.585
0.792
0.509
0.477
0.424
87.408
23.223
0.763
24.277
0.670
0.374
0.333
0.358
0.295
0.288
27.260
101.568
0.684
103.982
0.686
22.248
0.719
87.647
92.800
0.700
84.984
26.326
0.716
26.808
23.468
0.728
25.144
0.729
0.491
99.037
20.904
0.676
24.367
24.949
0.783
0.484
0.431
0.384
26.239
22.717
23.076
0.718
25.669
88.931
0.720
104.316
90.521
105.675
94.040
1.022
0.569
0.462
0.459
29.804
0.711
89.809
0.767
104.673
0.703
0.445
27.430
109.363
23.645
0.699
0.516
25.151
0.677
22.632
93.512
94.125
0.750
0.433
0.383
23.459
0.709
0.443
103.877
22.219
0.698
100.355
0.659
83.364
0.670
0.480
0.442
24.811
81.984
89.073
24.006
24.208
0.764
0.441
106.671
0.716
0.447
84.490
0.747
23.047
24.504
0.674
24.965
0.582
29.475
27.464
0.736
24.179
23.195
0.690
23.902
0.642
0.419
0.380
24.163
91.856
24.986
0.668
102.690
26.413
0.756
89.278
25.807
0.761
93.293
94.736
0.686
98.537
106.640
0.687
0.608
26.917
24.690
28.554
27.324
103.423
87.431
97.460
0.673
26.814
0.782
0.446
28.578
104.677
0.651
0.425
25.536
23.145
24.406
0.693
23.870
0.686
91.114
0.683
0.426
97.409
0.711
0.403
0.380
26.981
0.641
0.477
0.461
0.413
102.797
87.006
27.617
97.473
0.664
26.718
22.500
24.285
0.716
0.440
0.384
0.366
98.282
84.072
0.754
0.453
27.214
88.073
96.221
0.772
0.483
0.426
27.770
21.924
26.915
27.844
22.617
0.768
0.519
0.465
25.359
0.818
0.490
28.078
0.734
93.509
0.860
27.951
0.765
94.807
0.769
0.488
23.935
27.071
23.271
0.683
0.358
0.400
101.933
29.529
25.409
0.755
0.351
95.171
95.599
21.956
0.736
24.889
0.750
0.490
0.446
26.233
34.001
0.812
0.547
0.409
31.647
30.421
28.171
25.569
0.768
22.630
27.604
0.758
26.410
29.479
26.465
109.287
0.836
0.489
27.968
0.733
0.400
26.970
0.786
24.050
27.783
21.703
94.496
0.675
23.881
0.764
23.355
86.297
0.704
0.438
0.475
27.435
0.736
25.487
0.725
24.293
1.072
25.552
24.532
28.228
0.715
0.461
23.173
0.817
27.080
0.786
104.609
0.702
105.710
27.556
25.655
95.036
26.144
0.639
23.065
101.649
91.751
27.743
0.761
27.050
31.192
0.671
0.442
0.406
0.485
0.354
100.873
0.756
0.461
0.432
22.709
97.056
27.583
0.899
104.495
0.677
0.427
25.572
0.716
30.599
0.643
0.409
0.375
28.206
27.302
106.548
27.442
22.726
27.506
27.952
29.949
0.666
22.337
104.335
0.778
0.508
0.446
101.963
22.874
0.709
25.825
0.763
25.465
0.678
22.883
25.547
23.203
26.438
0.933
26.046
0.772
88.833
0.656
27.771
0.892
95.649
0.732
27.480
0.721
98.887
28.871
0.777
24.633
0.743
27.746
0.729
24.125
0.683
99.769
24.533
101.765
0.668
102.316
22.632
24.658
25.345
0.687
27.057
0.985
0.527
95.450
26.234
0.779
0.425
24.660
26.930
0.844
0.510
0.416
96.693
27.382
101.353
0.711
0.527
95.784
100.194
26.231
100.643
0.686
22.240
0.830
0.452
0.424
0.411
103.595
0.762
0.629
27.469
0.726
104.508
0.784
98.377
23.186
22.068
22.152
0.867
97.936
102.047
30.578
0.749
0.459
112.988
0.708
102.287
0.763
113.929
95.658
0.778
0.474
24.830
23.650
0.686
95.934
25.732
103.436
24.891
0.780
85.071
0.634
23.102
0.656
28.043
0.859
0.523
97.882
105.742
0.700
95.278
98.183
25.411
1.108
0.431
29.316
25.790
27.054
99.615
0.721
0.469
26.435
0.743
90.514
0.751
0.397
26.054
0.740
24.397
24.154
28.788
0.712
95.082
95.454
24.813
96.457
105.482
0.721
0.485
0.401
105.438
27.262
0.731
0.478
27.401
0.682
0.403
26.516
0.682
26.162
0.672
95.422
21.920
0.730
0.424
24.961
26.357
0.746
27.915
0.721
27.612
27.631
0.742
106.937
0.722
0.502
0.450
0.422
25.934
0.729
0.415
108.860
31.252
26.597
24.636
26.575
0.744
27.300
27.707
25.598
104.035
0.655
30.671
0.689
0.444
114.855
22.962
24.429
93.571
23.407
0.716
93.756
0.709
30.829
0.710
102.457
25.731
90.570
113.277
0.747
23.090
0.787
0.375
22.495
0.696
0.411
27.512
24.819
104.920
101.991
0.708
91.713
0.735
0.485
0.442
0.411
109.731
104.304
26.154
23.149
0.714
0.480
0.384
0.348
108.280
0.682
0.422
108.792
28.007
22.281
24.824
0.675
0.393
0.366
0.389
90.767
29.538
0.753
106.722
0.850
105.680
0.716
118.694
25.001
0.781
26.065
0.724
25.475
0.695
29.632
0.751
0.488
108.537
92.816
23.053
0.704
24.335
0.750
0.553
0.464
31.786
112.278
0.709
0.418
92.069
0.679
0.405
24.791
27.051
0.687
0.410
30.326
0.801
30.456
0.765
30.212
0.707
0.462
25.936
0.940
28.352
25.459
0.872
0.433
0.443
0.347
24.306
28.435
24.520
0.702
0.398
0.408
0.363
29.284
105.747
0.755
106.905
101.932
0.720
0.458
23.743
24.752
26.611
0.736
0.509
97.733
0.732
110.744
0.695
0.430
23.054
94.327
0.664
0.391
0.401
105.779
26.166
0.759
0.441
0.441
29.528
28.834
0.805
108.957
26.402
0.693
0.385
26.358
0.667
0.513
0.490
28.876
28.742
25.223
105.398
30.539
0.745
0.440
96.804
28.402
28.837
27.314
0.696
100.363
0.734
23.199
0.662
0.472
0.441
0.393
0.339
28.313
25.111
27.364
0.704
22.279
0.633
25.720
27.184
0.839
24.158
0.778
27.074
0.841
33.115
0.673
106.933
0.766
0.427
0.383
98.521
0.728
108.858
97.357
0.725
101.118
32.084
29.328
0.664
29.835
25.025
97.623
28.640
0.861
0.432
0.356
25.818
0.723
28.680
26.742
97.076
107.204
0.775
0.430
104.090
0.701
0.452
0.427
0.383
24.582
0.855
0.657
0.563
0.507
0.507
0.434
111.069
28.814
0.722
0.477
94.805
0.672
89.372
29.286
0.746
104.029
0.668
22.689
27.460
24.909
0.695
0.476
0.484
0.414
0.390
0.397
25.301
0.709
0.444
27.203
0.745
25.761
0.720
0.383
0.392
110.536
29.650
128.395
0.723
0.439
0.453
0.403
0.425
0.389
0.376
118.490
0.729
0.420
0.425
0.434
0.375
0.437
105.926
0.686
0.472
0.395
0.347
108.456
28.547
0.729
0.441
0.463
0.395
103.227
0.689
26.139
107.775
0.710
0.464
0.411
25.115
0.756
29.249
29.256
26.268
26.199
0.715
23.742
0.726
30.722
26.751
29.628
0.865
99.130
105.844
0.750
98.788
92.907
0.674
0.397
118.909
29.561
26.226
28.831
0.741
29.444
0.717
0.486
117.890
0.803
31.626
29.703
29.823
28.827
109.458
0.651
29.251
99.599
30.777
29.105
0.691
26.443
28.750
29.483
30.577
0.784
25.500
0.837
24.904
32.590
0.707
0.483
29.976
25.720
0.697
23.822
0.789
0.422
28.956
28.661
30.221
118.481
32.158
0.728
26.459
24.945
0.787
26.615
26.766
111.177
99.569
26.412
0.723
105.802
28.661
0.676
29.300
25.316
105.720
0.719
0.395
0.413
114.612
0.682
29.217
0.733
28.620
104.947
27.230
0.761
0.540
27.733
0.672
0.421
25.419
97.296
0.696
109.772
0.643
0.428
23.163
106.951
115.206
107.119
0.667
0.422
0.333
105.694
28.495
0.772
23.722
98.375
29.726
104.496
0.798
0.462
25.022
0.753
93.066
98.897
108.686
27.240
0.756
102.479
31.239
33.776
0.700
0.437
0.387
26.993
0.696
0.401
109.338
118.975
0.698
0.490
115.006
0.712
24.714
0.945
0.515
25.581
27.575
0.814
0.517
0.456
119.806
105.262
0.677
0.405
30.075
29.273
0.647
96.706
29.111
0.677
0.481
0.438
29.392
29.273
127.749
25.865
100.585
0.719
0.414
0.439
0.410
30.754
0.678
0.465
116.584
0.703
28.846
0.689
25.672
107.622
111.251
102.000
0.786
0.445
0.462
25.972
101.714
0.664
0.463
0.512
0.377
101.466
23.678
28.807
23.911
109.654
29.279
29.220
29.172
0.870
0.488
0.431
30.036
0.715
96.055
0.737
0.470
29.610
29.827
0.719
31.090
26.345
27.547
108.510
0.659
102.771
0.726
26.102
26.072
0.756
0.517
102.346
0.705
105.650
0.700
30.220
24.836
99.378
0.729
27.899
0.821
119.779
109.354
0.716
29.093
0.776
30.133
97.820
29.569
0.770
0.504
0.467
0.423
31.498
0.693
29.777
0.745
116.341
0.727
27.143
30.791
0.707
0.425
110.445
0.744
0.462
98.213
0.708
102.454
0.712
0.446
26.678
26.044
112.946
0.688
0.485
99.661
29.633
0.749
100.890
0.825
0.567
103.750
113.787
0.793
32.540
101.919
27.591
31.182
29.726
26.086
0.828
0.524
26.849
27.917
0.702
116.237
0.778
0.455
117.165
0.722
115.329
29.131
26.153
0.816
101.361
29.884
0.704
110.103
0.739
0.483
32.592
118.969
0.696
0.457
28.033
0.890
31.782
0.722
29.295
0.706
26.573
25.886
24.586
0.678
29.473
0.737
27.110
0.814
0.473
0.465
27.380
0.774
0.508
28.088
0.708
0.445
0.442
102.795
24.418
0.679
105.304
111.059
0.706
30.469
0.703
29.119
0.663
0.469
0.434
25.085
30.331
0.693
0.417
29.070
29.425
101.332
0.694
26.029
0.670
29.921
0.693
0.443
0.391
27.781
0.628
0.405
99.687
113.734
0.725
32.338
27.947
29.482
0.763
0.425
0.411
30.555
30.565
0.761
0.423
121.731
0.734
0.523
119.998
29.543
107.002
0.718
113.881
0.693
30.191
0.737
28.108
31.032
29.924
0.737
29.235
0.765
30.173
0.758
0.590
0.492
114.496
28.770
30.702
27.821
0.709
0.439
27.772
29.412
0.824
32.388
101.256
31.158
29.991
100.226
0.719
29.050
31.195
116.844
23.328
29.348
0.670
104.111
30.217
0.746
0.443
0.444
112.843
0.790
0.529
0.425
0.409
0.432
0.420
30.482
0.720
27.346
0.774
25.172
104.381
0.783
24.243
29.359
30.325
0.734
0.456
27.075
0.768
0.476
0.453
134.212
0.748
31.047
31.208
0.734
31.224
0.746
31.669
0.746
32.996
25.382
27.967
27.246
0.695
0.497
0.440
28.464
0.755
101.908
0.692
32.058
39.340
29.536
26.519
122.544
115.982
29.694
0.717
0.364
0.320
0.298
0.315
123.026
0.705
0.450
116.830
31.992
0.731
0.465
25.553
0.796
98.388
28.964
27.865
0.762
0.485
28.167
0.690
31.387
30.110
0.762
26.105
0.700
0.379
31.011
32.352
25.524
30.329
0.706
31.278
0.679
30.146
30.244
0.679
0.371
25.730
27.690
116.585
0.707
33.013
29.796
30.381
30.021
0.735
120.225
24.271
112.099
112.763
0.740
26.433
28.771
29.095
0.679
26.847
27.275
25.874
0.719
30.217
0.736
0.489
106.292
0.693
113.127
0.684
26.776
0.678
28.309
0.715
0.463
116.034
29.869
32.001
31.016
30.462
0.694
27.211
0.818
0.495
123.062
0.751
0.502
94.947
32.207
29.518
30.197
116.996
0.654
30.300
0.740
0.428
0.435
30.599
31.080
0.690
0.477
0.480
0.411
32.529
25.536
0.797
32.182
30.971
0.708
0.467
27.641
0.699
27.874
31.916
0.829
0.444
29.927
0.873
32.708
31.141
32.192
117.048
111.966
31.641
125.502
0.733
0.501
0.453
28.831
0.728
0.465
0.420
113.826
0.729
0.550
26.141
0.697
113.322
0.692
31.175
33.838
0.695
0.465
0.384
28.230
30.625
27.708
0.777
0.509
0.458
31.199
0.705
28.332
0.913
0.531
31.139
0.912
0.399
0.346
123.999
0.661
27.016
108.701
0.735
28.875
0.838
100.139
0.769
29.592
0.819
104.905
