timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.703
0.453
0.543
0.456
197.549
0.767
0.326
0.245
165.588
0.683
0.484
0.459
0.555
0.301
0.522
190.190
173.320
0.750
203.218
0.792
190.787
0.753
0.295
173.662
174.452
174.657
188.215
0.622
0.579
0.425
0.378
0.377
0.382
0.340
0.469
191.227
0.787
196.780
0.657
171.605
0.438
0.666
0.523
0.585
0.564
189.050
193.158
166.383
0.649
173.164
0.566
202.783
0.403
189.015
0.849
0.310
0.298
171.744
187.772
0.549
188.525
0.751
160.169
0.681
195.363
0.774
0.396
0.408
179.545
0.606
0.530
0.297
0.446
0.287
168.372
176.601
0.641
189.123
0.430
0.348
0.590
0.253
0.510
0.421
0.460
194.782
0.441
0.541
188.371
0.687
0.397
0.523
0.477
0.397
0.257
0.421
0.429
0.392
0.366
0.243
0.463
0.286
0.425
0.265
0.365
202.647
0.805
0.307
165.196
0.401
0.641
0.358
0.271
177.039
0.730
0.595
0.312
0.480
0.301
0.434
0.453
0.413
0.516
0.451
177.798
0.866
203.962
0.704
0.288
0.407
0.221
0.372
0.417
0.358
0.491
0.409
179.994
0.691
198.572
0.748
189.049
0.642
169.646
187.607
0.643
0.261
0.412
0.269
0.270
197.725
173.088
0.649
0.566
0.609
0.367
0.482
0.529
182.667
0.715
0.315
0.540
204.509
0.381
0.556
194.581
0.712
0.498
0.454
184.851
0.590
0.559
185.423
0.663
0.555
0.609
0.473
0.364
0.426
0.433
0.407
195.018
0.754
173.400
0.407
190.251
0.745
0.397
0.386
192.683
0.402
0.636
0.289
0.441
0.430
0.593
0.473
185.650
0.730
0.524
0.548
165.585
0.396
0.580
0.267
173.661
0.598
0.559
0.460
0.637
0.500
0.392
0.468
0.290
0.469
0.493
0.455
0.239
0.415
0.439
0.240
0.465
0.348
0.349
0.222
201.316
0.328
0.293
0.331
0.614
0.463
0.582
0.441
180.900
198.917
0.681
179.842
177.904
0.600
175.250
0.420
0.717
186.286
190.498
0.649
0.470
0.410
203.329
0.638
206.203
194.435
180.655
166.822
170.228
0.701
0.435
0.411
204.034
170.979
204.622
176.661
185.019
0.921
0.338
0.309
180.762
199.954
190.672
0.456
0.267
166.502
0.627
195.305
177.034
0.818
172.110
0.405
0.864
0.607
174.807
0.721
0.323
0.458
0.345
0.503
0.433
199.530
0.777
174.219
0.362
169.996
195.710
0.703
0.438
0.549
0.261
0.482
0.455
0.320
0.296
0.459
0.216
0.415
0.398
0.401
0.338
0.361
0.225
202.981
173.835
0.840
179.185
0.453
202.447
0.774
0.467
0.490
0.437
0.560
0.442
0.491
196.401
0.831
0.416
0.458
194.244
180.638
0.792
175.317
192.710
180.121
0.714
173.826
170.244
195.339
0.638
0.446
0.296
0.441
202.645
0.728
195.605
207.286
178.161
0.759
0.473
171.711
0.629
198.591
0.679
0.424
0.450
195.227
0.413
0.300
0.641
196.575
177.638
174.492
0.698
173.551
0.339
0.560
0.288
0.281
0.431
180.195
0.766
0.633
0.583
197.692
206.218
189.260
0.793
208.012
0.663
176.185
0.814
0.505
176.546
210.081
0.667
169.689
196.677
0.748
176.057
171.165
0.657
0.538
0.461
0.507
174.334
177.714
0.612
0.525
0.423
202.793
0.636
0.348
179.817
196.347
166.202
173.367
0.609
215.712
0.841
205.379
0.878
0.304
188.051
172.517
0.711
192.290
166.437
0.702
0.513
0.656
184.156
0.704
0.412
0.626
185.701
189.092
191.134
0.761
217.918
0.479
0.282
215.848
0.891
207.141
0.737
0.319
171.749
206.903
213.114
0.814
180.962
0.342
177.436
214.249
0.394
0.555
180.161
217.109
212.212
0.672
0.543
0.484
0.277
0.471
0.242
202.638
0.654
0.585
0.449
0.372
0.398
202.201
164.054
0.668
0.263
0.528
0.421
0.320
0.459
0.506
0.446
0.244
0.320
0.518
183.600
181.687
0.855
0.668
0.356
0.304
0.585
186.937
174.076
0.782
0.608
0.308
0.351
0.301
0.478
0.481
0.458
0.278
207.152
199.444
172.941
0.756
0.527
0.544
0.502
0.443
186.243
0.786
204.889
0.742
0.518
0.587
196.336
0.775
211.915
0.633
0.763
0.635
0.529
0.397
189.849
0.768
179.649
0.747
178.400
0.760
175.885
171.265
0.710
0.535
0.364
194.506
0.732
0.508
0.521
195.073
0.705
0.446
184.204
0.475
0.665
0.575
0.623
0.651
197.270
204.047
0.762
203.877
0.447
0.672
182.462
214.411
0.376
0.252
0.655
0.485
0.447
178.984
172.091
0.729
178.378
0.867
0.598
212.681
0.448
0.296
0.289
0.783
210.196
210.395
203.827
170.451
0.712
0.289
182.679
0.850
0.758
0.618
0.570
0.603
0.512
190.574
0.794
0.436
0.273
0.556
204.464
0.616
167.896
0.802
0.350
201.220
198.503
0.655
0.548
0.392
0.517
0.455
209.028
177.468
0.372
200.505
0.760
197.116
206.176
179.376
0.824
0.427
206.489
0.366
0.558
203.513
0.618
0.306
0.236
0.439
0.244
0.230
0.370
0.490
0.267
0.243
0.397
0.424
184.663
0.730
0.363
199.951
0.807
0.304
184.538
195.089
182.365
0.693
0.501
0.442
0.438
0.281
186.831
206.955
179.994
175.478
0.450
0.570
0.617
0.268
207.904
0.687
207.048
0.723
216.798
0.628
210.515
0.743
197.882
206.540
0.624
0.551
0.594
0.397
205.707
186.369
0.739
218.407
0.407
173.763
203.892
0.961
0.536
193.116
190.495
0.824
0.625
0.497
0.329
0.487
0.405
0.518
192.555
0.364
0.566
0.277
0.536
0.250
201.265
0.794
0.417
174.550
0.378
0.731
197.193
177.930
181.127
0.901
215.344
167.348
170.210
0.701
0.555
0.511
181.692
0.675
176.218
177.585
0.398
0.314
0.683
0.539
180.627
0.457
0.342
0.628
0.548
0.567
0.567
0.585
0.442
0.458
0.353
224.608
182.793
174.188
0.751
0.620
0.502
0.528
0.669
0.524
0.445
0.408
0.330
0.497
0.475
0.458
208.271
179.156
177.350
0.387
0.714
183.892
202.825
0.725
0.424
215.447
0.687
0.300
0.455
183.811
0.742
0.377
0.571
203.757
0.690
0.267
0.277
0.501
169.841
173.865
0.495
0.609
214.720
211.010
0.606
197.826
0.771
0.570
176.326
0.375
176.052
0.371
0.630
0.513
206.008
203.451
172.736
201.842
195.598
0.750
0.501
180.664
0.719
204.002
0.759
178.309
0.602
0.336
177.215
178.720
0.743
177.014
0.667
0.464
0.494
0.365
0.294
208.202
200.719
0.684
210.784
0.708
0.465
0.265
0.283
181.585
0.731
213.771
0.723
0.471
201.762
190.214
0.887
0.540
0.545
183.500
0.718
183.418
0.731
0.608
0.507
220.140
0.647
0.327
210.054
0.299
0.571
0.515
214.520
0.833
0.557
0.446
0.291
0.235
0.501
197.814
0.733
202.738
0.781
0.504
207.540
0.430
0.614
222.766
0.717
0.287
0.449
181.372
0.789
0.611
202.645
205.469
198.403
0.762
0.450
0.533
0.418
0.271
0.243
0.456
0.382
0.250
0.398
218.495
0.434
187.250
0.365
0.344
0.257
203.496
0.477
0.599
218.848
0.804
0.582
185.998
0.760
0.471
219.090
209.147
0.654
223.875
217.137
0.848
222.856
0.744
187.880
228.484
0.430
212.039
0.786
0.546
188.276
0.642
0.671
0.647
194.446
0.773
189.702
0.834
0.300
172.523
212.910
0.326
205.052
176.480
0.367
0.293
0.627
0.555
0.516
0.315
0.525
189.108
0.583
212.160
0.378
0.276
0.517
0.222
178.337
202.434
0.405
0.548
0.243
0.402
0.466
0.263
178.504
0.720
203.207
0.588
0.486
0.400
0.467
0.408
0.435
0.256
205.811
0.743
0.517
0.280
0.470
186.727
0.631
0.493
0.447
0.644
0.282
0.255
0.492
188.691
0.713
182.946
0.660
176.890
0.728
180.563
0.748
0.307
208.725
0.875
0.473
230.288
181.375
0.687
0.510
0.465
0.325
0.545
0.458
0.500
0.454
0.473
0.307
0.271
0.450
220.312
191.136
0.576
0.437
188.458
0.353
204.618
0.670
0.295
179.345
0.755
182.890
0.738
214.638
0.357
0.280
0.275
220.144
0.354
0.253
209.153
0.774
209.592
0.390
0.264
180.905
218.250
0.653
0.615
219.587
0.760
186.282
0.426
0.674
212.580
0.677
0.327
0.440
0.284
205.247
0.836
206.650
183.004
0.799
0.650
221.577
188.220
178.187
0.706
0.453
214.447
0.650
0.557
0.507
0.385
219.020
0.584
0.479
212.010
3.969
0.467
0.548
0.518
0.468
0.542
0.438
0.327
212.232
200.376
0.768
0.281
0.370
0.408
201.030
0.698
0.663
0.707
0.522
0.329
201.953
207.336
0.677
0.609
0.543
0.286
0.250
0.433
0.487
189.715
0.739
0.589
0.571
0.608
208.249
0.617
0.369
0.441
0.270
0.422
183.963
177.037
0.365
0.602
0.589
0.654
0.435
212.888
0.371
0.506
0.377
0.223
0.223
216.647
0.761
194.474
0.669
0.284
184.726
0.707
208.440
0.790
210.290
0.626
0.460
184.909
0.351
217.665
0.306
194.169
174.394
188.277
0.631
0.531
0.298
215.642
0.337
0.529
0.506
0.426
0.503
194.197
0.808
209.025
185.203
0.438
0.423
195.582
222.321
0.658
0.623
223.276
0.706
0.484
0.247
180.207
0.705
0.313
0.303
0.553
0.427
212.567
196.334
0.718
186.023
188.634
0.747
0.468
189.511
206.490
0.679
0.457
0.391
182.387
214.311
0.653
228.127
0.384
0.539
203.404
0.728
0.533
0.482
0.376
0.378
0.428
187.385
205.132
0.754
175.674
0.428
198.484
0.469
0.836
0.593
0.588
0.577
217.036
0.714
202.383
0.687
210.503
0.797
183.412
0.684
0.564
198.392
188.326
187.582
0.633
0.704
0.475
0.282
0.460
224.941
0.770
212.042
0.778
214.305
0.471
218.372
0.708
0.523
0.431
179.213
182.164
182.868
0.697
0.336
0.337
0.600
0.470
207.259
0.745
0.473
0.271
0.310
0.243
182.485
217.254
205.238
0.757
0.607
0.524
207.521
0.654
0.501
0.399
181.195
0.751
0.476
0.459
0.475
190.109
184.339
179.434
182.374
214.944
182.244
214.200
206.361
190.769
0.690
0.356
0.544
221.445
0.632
0.509
0.394
0.438
0.447
0.414
186.997
0.702
0.308
181.861
0.812
217.757
217.386
0.670
0.559
0.296
0.241
0.238
214.164
177.634
0.832
0.568
0.566
0.330
0.415
0.530
198.823
0.394
0.653
0.270
0.428
204.346
0.707
0.545
0.299
0.296
186.390
181.119
191.476
182.139
190.113
248.550
227.463
0.661
209.635
209.887
0.710
0.380
0.473
0.337
183.490
0.395
0.351
178.248
0.378
190.881
0.685
0.321
0.484
216.406
0.669
201.670
0.685
0.474
0.535
0.557
185.990
0.687
0.519
221.540
194.797
0.890
0.660
0.653
243.866
0.368
0.566
0.506
194.071
0.780
0.614
0.831
226.948
231.801
0.653
0.519
0.511
0.527
0.351
0.465
0.377
192.569
0.800
212.154
176.073
193.586
0.809
218.570
0.730
0.415
0.421
0.477
0.412
0.441
0.448
0.267
0.407
0.381
0.357
0.424
0.383
0.384
0.421
0.350
0.357
204.139
0.662
0.511
0.519
0.465
0.278
217.535
0.778
0.414
177.037
184.611
0.857
0.463
0.564
194.540
213.787
0.654
186.352
0.361
0.603
0.289
0.483
0.639
0.306
186.254
213.860
217.599
182.623
223.212
0.784
200.606
0.775
0.294
0.260
213.971
0.407
0.634
0.557
0.306
0.256
0.434
0.388
0.535
0.328
0.437
213.424
0.390
0.637
0.537
0.251
181.432
190.366
0.656
0.538
0.488
0.466
205.652
0.326
0.256
183.329
0.739
220.520
179.682
0.812
0.538
0.636
0.378
216.489
0.738
0.430
0.493
0.534
0.464
0.399
0.419
186.727
0.609
0.420
192.755
0.769
0.575
0.515
0.606
0.298
0.567
229.558
0.769
211.693
182.261
0.729
0.455
213.512
0.387
187.869
194.861
0.426
0.753
200.355
0.410
215.356
0.694
0.397
189.319
0.832
215.018
216.616
0.613
0.520
0.371
0.367
183.813
219.730
178.061
0.715
194.665
0.795
0.422
184.338
0.663
0.516
181.758
0.665
0.576
199.407
0.726
190.777
0.721
0.502
0.427
222.140
0.736
0.472
187.484
0.738
0.316
0.662
0.517
0.478
0.487
0.418
197.208
0.719
214.174
218.326
183.207
214.693
0.352
179.262
216.625
180.880
0.699
0.617
0.573
0.298
216.690
0.809
0.275
216.115
184.638
0.751
0.557
0.532
0.295
179.167
183.628
0.709
0.538
232.907
0.905
183.495
0.641
0.473
195.297
0.681
0.547
0.320
180.520
212.940
4.003
187.413
0.370
0.637
218.419
178.775
223.797
0.722
0.465
0.437
0.480
0.366
0.357
195.455
0.432
224.858
0.887
0.510
0.510
0.387
0.420
0.458
239.944
217.367
0.370
0.516
186.176
0.727
0.572
0.575
224.484
0.342
0.606
0.566
0.269
231.194
0.777
0.459
0.253
0.231
221.899
0.381
178.537
0.633
0.537
0.427
0.523
0.519
0.596
0.540
0.425
0.256
0.620
0.682
232.142
0.370
227.218
0.697
0.293
0.353
197.769
0.579
0.389
0.500
0.511
195.835
0.778
182.667
0.478
178.237
216.540
180.928
0.404
0.587
0.555
0.572
0.316
0.742
190.661
219.536
0.320
0.529
0.489
220.355
0.742
0.494
0.322
0.544
0.286
0.452
0.427
0.270
0.417
0.392
191.625
0.741
214.528
0.707
0.405
0.354
208.800
0.417
0.598
0.440
184.715
0.873
0.546
0.662
0.564
0.530
0.424
238.679
0.506
0.300
181.387
227.931
210.818
0.571
0.445
0.417
201.144
0.653
196.396
0.686
0.300
224.470
0.785
195.997
0.390
0.525
213.525
0.733
183.623
0.365
232.861
217.332
0.389
0.297
216.688
210.179
0.641
224.557
185.521
0.794
223.664
0.716
226.491
0.318
0.639
0.403
0.376
0.401
192.825
0.788
179.663
0.685
0.481
227.879
0.659
0.535
0.348
0.504
0.316
0.247
0.380
0.369
0.403
0.229
197.754
184.105
0.762
0.607
0.490
0.577
0.461
0.569
0.309
194.690
0.802
0.318
0.536
0.618
0.372
228.455
0.337
0.277
0.516
0.383
0.246
0.452
222.153
0.775
200.473
0.799
228.120
0.767
0.466
220.700
0.640
0.436
0.487
0.526
0.403
226.749
183.230
213.934
0.666
0.501
225.125
0.659
0.421
0.281
0.519
0.240
220.663
0.447
194.094
196.586
185.042
0.780
0.387
0.510
220.085
0.659
0.465
0.486
0.549
0.494
0.463
0.385
0.243
222.054
0.325
0.584
191.387
191.321
0.694
0.558
183.674
0.906
230.886
0.778
0.315
227.343
0.657
187.588
0.800
0.329
0.523
0.277
0.279
0.282
218.568
0.354
0.658
195.442
0.835
225.296
0.732
0.391
0.240
190.160
0.697
209.430
0.714
0.368
221.136
0.346
0.577
0.422
0.529
0.303
190.039
0.375
186.287
187.822
0.792
183.199
187.071
0.685
185.458
0.632
0.546
0.433
0.553
0.272
194.448
0.680
0.329
0.286
0.614
0.444
0.329
228.682
0.728
0.449
0.404
0.408
0.413
196.415
0.735
221.320
0.646
226.448
0.606
0.404
0.435
226.119
0.657
0.521
221.750
182.785
0.675
0.540
193.189
0.812
216.372
184.053
0.381
0.640
0.528
192.553
0.831
0.362
203.184
187.090
0.756
0.533
222.589
0.418
0.705
226.456
0.800
196.826
0.806
0.573
0.535
0.532
0.534
0.469
209.610
0.759
0.476
0.553
198.298
189.118
0.691
229.993
0.727
0.509
199.132
0.657
234.480
0.741
0.264
232.972
0.695
224.419
0.704
189.007
0.389
191.012
234.324
0.698
0.514
189.648
217.741
196.364
0.708
0.471
190.565
0.857
0.711
192.027
224.740
0.578
0.522
0.378
184.574
0.711
0.549
0.501
0.424
229.920
0.724
0.456
189.909
191.390
192.165
188.375
226.878
0.647
0.585
0.311
236.860
0.780
0.518
0.410
0.425
0.333
0.485
243.969
0.390
0.586
190.483
222.160
0.683
203.457
0.463
0.618
0.317
221.099
0.736
0.440
0.253
0.388
0.443
0.373
0.428
192.595
220.067
0.413
0.515
0.438
206.050
0.708
191.256
184.967
218.249
0.655
189.731
182.846
187.266
189.534
0.646
0.495
0.474
0.531
0.277
0.509
195.364
0.997
0.384
0.300
0.604
0.528
0.344
233.764
0.711
0.504
226.786
0.380
0.264
0.609
0.355
221.410
0.590
0.535
224.606
221.581
239.307
0.803
237.293
0.780
0.429
0.469
0.534
0.527
0.280
197.411
0.741
0.313
0.297
0.646
0.300
0.500
0.650
192.181
231.141
0.365
0.258
185.757
202.541
188.631
0.826
0.563
235.010
0.708
0.473
218.127
0.686
0.233
0.270
0.387
0.402
0.382
200.357
0.405
243.672
233.829
178.996
0.670
0.541
0.308
198.367
0.750
0.319
0.343
237.035
0.723
223.311
177.952
0.715
0.420
195.255
0.425
0.721
0.368
193.921
0.662
0.482
0.554
0.461
0.500
194.710
242.370
215.536
0.702
0.490
190.289
0.712
0.557
0.309
0.509
0.449
255.592
209.484
1.024
0.656
241.217
0.364
0.632
0.385
0.334
0.511
0.252
0.236
200.590
0.404
0.684
198.860
232.092
0.389
218.549
186.235
0.696
218.176
0.741
231.595
0.755
0.545
0.320
192.189
0.803
0.331
232.437
188.368
0.697
0.278
234.343
0.672
0.281
0.430
0.252
0.247
0.382
0.370
0.234
0.224
0.433
189.670
0.762
227.931
0.671
0.637
0.431
0.574
235.041
0.741
0.251
0.234
187.346
232.076
225.385
0.746
0.498
199.748
0.663
224.588
181.338
0.888
235.330
0.439
190.406
0.744
231.527
0.764
0.611
247.705
0.451
0.590
0.457
0.446
0.455
0.454
0.363
214.409
0.348
0.646
203.001
0.777
0.495
189.554
0.686
0.474
0.560
225.562
0.657
0.426
0.494
200.141
188.146
0.727
209.573
0.720
0.350
236.257
0.831
0.554
0.441
0.518
0.404
0.295
0.598
0.552
0.490
0.445
235.900
227.845
0.779
0.269
195.988
237.575
0.418
190.190
0.954
233.205
0.703
0.495
0.477
0.449
0.262
0.392
0.238
0.415
0.366
202.706
228.064
0.797
0.516
0.346
0.441
0.462
0.267
205.489
0.655
0.463
208.932
205.253
0.590
200.849
246.384
0.735
0.297
0.484
251.198
0.712
195.092
0.805
0.542
245.479
0.448
208.578
0.504
239.989
0.358
0.527
0.451
0.363
0.228
0.406
0.217
0.228
228.088
195.525
0.414
0.312
0.255
231.040
0.675
189.944
0.437
0.659
0.590
0.607
0.339
0.279
0.521
238.812
229.370
0.729
0.531
198.330
226.581
191.647
0.521
0.722
0.292
0.577
0.570
235.006
0.428
0.599
201.417
0.755
0.465
231.149
0.723
196.289
0.443
0.576
0.509
206.056
0.741
0.444
0.434
0.295
232.632
0.649
0.583
191.739
0.772
0.592
207.988
0.843
0.644
230.168
0.717
0.317
0.474
192.608
194.312
0.387
0.263
0.617
0.501
0.591
0.289
0.471
0.519
0.395
0.392
239.212
239.962
0.599
0.405
0.416
0.420
212.562
0.711
0.309
209.006
196.056
0.377
184.797
0.828
0.551
210.970
200.484
0.777
0.616
0.513
201.729
0.740
0.584
195.500
0.726
0.534
229.521
0.642
239.031
0.619
0.336
0.536
0.497
0.435
0.213
0.217
0.408
0.279
252.017
0.638
201.679
0.634
0.263
0.275
0.501
237.830
0.642
239.966
189.908
237.498
0.680
188.070
237.202
0.620
192.431
203.240
195.626
0.719
0.290
0.484
0.300
0.522
0.468
0.943
0.429
0.537
217.507
0.683
0.437
0.567
0.413
0.499
0.312
211.828
255.085
0.717
236.720
0.679
0.495
0.556
0.519
0.427
203.830
0.909
0.488
0.599
0.350
0.467
0.548
0.487
0.276
224.489
0.347
0.235
0.253
200.261
0.669
235.981
0.731
0.248
0.443
186.908
242.122
191.227
0.759
229.390
239.036
0.700
0.525
0.460
227.960
0.740
0.467
0.441
0.393
0.411
0.315
229.048
0.407
0.511
0.462
197.065
203.713
195.676
0.777
0.652
207.818
203.295
0.719
0.532
0.313
0.552
0.303
0.532
0.275
0.495
0.523
237.308
0.651
0.475
0.466
0.526
0.258
0.255
0.422
0.447
0.475
219.700
235.457
233.669
0.340
236.436
199.850
0.717
198.994
0.683
0.300
0.272
0.530
244.275
0.668
0.261
0.419
204.581
248.629
0.357
0.258
205.890
244.359
0.611
0.278
202.318
0.398
0.640
0.530
197.645
0.711
0.885
0.574
0.516
0.271
0.277
0.471
0.504
210.962
0.778
235.746
0.682
0.441
0.373
0.474
200.762
241.016
0.709
189.312
0.953
0.467
246.791
0.719
0.540
0.452
0.424
0.362
0.480
0.467
205.829
0.357
0.285
0.549
232.907
0.370
0.542
0.413
199.503
0.629
0.446
200.094
205.673
232.087
235.923
0.385
0.217
203.278
0.704
0.645
0.547
0.583
0.334
246.464
0.694
242.030
0.658
0.467
240.874
193.193
245.694
227.211
0.740
0.527
201.355
0.382
0.565
243.418
0.776
0.336
0.644
0.494
0.490
0.241
0.368
0.453
0.380
0.255
207.992
250.568
0.760
0.464
0.238
0.388
237.384
0.564
0.382
0.376
0.349
0.393
199.487
0.592
196.136
200.060
0.438
232.964
0.707
0.436
0.551
198.192
0.648
204.415
245.138
0.324
240.858
0.696
0.510
241.549
0.350
237.855
0.693
243.249
198.876
2.530
0.586
0.539
240.205
0.647
0.288
202.868
0.703
0.371
234.296
259.477
0.467
0.586
0.557
0.421
0.297
0.285
0.260
214.280
0.615
0.499
204.145
242.135
0.618
0.529
0.277
243.563
0.703
0.277
0.427
200.780
0.590
192.190
230.612
194.542
197.945
0.647
0.541
0.570
0.283
244.397
0.696
0.405
0.423
212.997
235.739
0.680
0.451
237.595
0.836
0.477
242.728
0.717
0.505
241.417
0.359
192.247
0.690
0.314
0.580
0.521
0.402
210.858
208.214
231.087
248.303
0.336
229.214
0.271
197.409
0.703
0.646
0.659
0.602
0.628
243.925
195.826
0.866
0.373
0.301
0.258
0.464
236.801
0.654
240.535
0.685
0.450
0.358
0.479
0.368
0.367
0.337
0.320
0.257
0.531
274.660
0.705
0.526
0.341
0.300
203.129
0.346
235.268
239.095
232.550
0.609
199.181
0.700
0.501
0.657
199.496
0.790
0.587
0.353
0.522
249.688
198.565
0.706
205.781
0.465
239.953
0.701
0.242
0.428
245.757
235.017
211.252
0.345
0.598
198.089
242.834
228.398
0.733
0.398
0.347
0.416
247.955
0.689
210.753
0.776
0.352
0.632
195.926
0.699
0.315
0.426
0.278
0.617
218.631
0.627
236.889
0.583
237.131
0.369
0.574
0.254
0.248
0.433
0.484
0.370
0.223
200.701
0.724
0.630
0.339
0.452
243.836
0.622
190.343
0.651
212.478
194.472
0.412
199.807
0.383
0.643
234.267
0.648
0.445
0.365
206.350
233.643
238.034
0.740
0.513
0.305
249.337
238.754
204.329
0.404
0.733
0.574
0.293
209.838
0.627
0.435
0.269
0.587
0.483
215.895
0.650
0.268
0.211
252.306
0.728
0.497
0.619
240.085
251.936
197.796
238.376
0.704
0.415
240.506
0.338
204.010
1.022
0.753
0.803
0.633
219.369
0.377
0.679
212.676
0.892
203.112
0.781
0.645
0.496
0.289
205.942
0.685
0.513
0.339
0.500
0.595
0.255
199.990
240.197
0.337
0.241
0.542
0.530
0.439
0.404
241.387
252.344
196.641
0.667
0.338
0.460
0.591
0.300
270.567
0.626
0.452
0.229
0.388
0.212
240.959
0.364
0.556
199.377
203.648
0.641
0.340
0.306
0.545
0.510
0.523
247.532
238.295
0.758
244.104
0.578
197.818
210.019
0.486
0.371
0.341
0.763
0.587
0.559
0.592
255.177
194.387
202.931
0.743
0.558
0.619
247.529
0.814
0.491
0.468
198.525
0.680
0.299
0.566
0.551
0.302
0.253
0.589
204.832
251.777
0.343
0.528
0.270
0.421
0.550
0.523
0.415
0.479
0.277
0.326
0.356
0.372
220.443
0.800
0.325
0.324
0.640
243.059
0.805
0.520
205.278
0.836
0.325
0.467
248.841
233.918
250.060
0.627
0.532
0.508
0.218
0.432
0.363
0.389
257.549
246.745
0.684
0.458
0.417
238.165
0.619
0.308
0.462
0.481
0.290
0.441
0.262
0.537
0.245
0.410
0.438
0.440
212.227
0.771
0.529
0.282
253.538
201.708
0.706
0.443
0.502
203.576
204.562
0.468
0.328
209.538
199.993
0.658
0.484
0.292
242.013
249.540
0.678
222.133
0.759
0.355
0.536
0.512
202.145
0.696
240.967
0.375
206.123
0.625
0.492
197.011
0.338
0.700
0.532
215.642
261.586
201.799
0.422
215.247
248.901
201.851
200.402
0.335
0.717
0.547
0.537
0.553
0.662
255.933
0.697
0.542
0.513
0.512
235.315
0.628
248.956
0.716
242.180
0.771
0.433
0.457
0.513
0.356
0.441
0.395
0.420
0.333
0.238
207.053
0.690
258.472
257.175
213.329
236.267
0.614
234.794
0.771
0.500
209.961
0.681
0.339
0.574
0.574
0.573
0.509
0.748
215.149
0.574
0.283
0.428
0.360
0.253
0.228
0.218
0.410
0.495
0.391
0.377
0.410
0.477
0.364
0.458
235.200
262.743
199.021
241.588
0.395
0.649
0.632
262.819
0.926
304.491
213.481
0.697
0.519
270.275
0.648
202.359
262.223
0.418
0.635
0.522
0.437
260.440
213.427
0.608
0.481
0.324
0.441
0.559
249.518
0.757
250.309
0.707
0.281
0.490
0.401
209.615
211.421
217.804
0.711
0.292
0.251
0.426
0.467
0.623
203.702
0.766
0.542
0.342
249.900
0.749
199.905
0.808
203.499
0.776
0.614
0.529
0.469
0.623
0.488
0.302
0.389
0.262
0.492
0.441
260.120
0.555
0.272
0.438
0.519
242.107
245.411
0.698
0.456
0.236
0.447
247.641
0.655
0.467
0.482
207.052
0.762
197.792
224.441
0.620
0.648
0.315
205.285
0.770
0.336
0.676
255.120
0.795
2.392
0.473
0.463
0.278
0.402
213.149
241.680
0.698
209.995
208.568
0.720
0.614
0.557
0.309
0.418
246.282
0.708
0.503
0.263
0.483
202.235
0.803
202.220
208.702
210.455
0.361
0.568
0.279
0.621
0.534
248.739
0.859
0.534
242.656
203.729
0.692
0.516
212.083
0.781
0.542
202.043
0.395
0.293
0.565
253.712
244.598
203.736
250.849
0.339
0.272
0.238
0.546
244.204
287.988
444.718
0.465
0.341
0.271
5.677
0.530
292.535
276.148
0.683
0.525
206.711
0.982
0.585
0.455
255.390
0.744
195.114
0.672
0.474
0.322
254.510
0.587
0.330
248.421
0.624
0.442
0.474
0.383
243.629
0.756
0.361
0.443
217.027
0.834
0.526
0.577
211.482
252.308
0.671
0.498
0.500
0.404
0.243
0.449
252.738
0.677
0.489
0.257
0.469
0.406
0.258
196.208
0.716
203.205
0.744
206.106
0.723
0.321
209.862
0.838
0.530
0.550
0.350
0.499
0.381
0.507
262.875
0.334
0.711
0.377
0.242
250.186
0.634
0.288
0.420
0.410
0.503
0.404
0.366
227.200
0.672
0.425
0.445
0.503
214.152
0.847
274.451
0.670
0.514
248.938
0.387
0.536
268.847
255.167
0.711
0.328
0.243
0.550
0.373
0.497
0.266
0.549
0.433
0.380
214.405
0.600
201.072
0.712
0.291
0.539
0.313
0.583
0.257
242.290
202.124
263.088
195.854
0.800
0.367
208.521
0.690
0.443
257.702
0.431
0.625
247.063
204.481
0.800
0.519
0.466
0.718
0.603
0.411
216.053
0.771
0.602
0.306
211.022
0.590
0.460
0.261
0.431
249.824
0.694
0.430
0.379
249.880
0.702
0.415
0.331
0.577
0.491
0.414
217.352
0.384
0.289
0.647
0.438
254.534
0.699
209.217
0.715
0.542
0.620
0.474
0.453
0.368
0.429
0.568
217.382
0.738
0.596
0.508
230.930
0.739
0.553
0.577
246.097
251.215
0.649
0.511
0.506
268.038
0.753
203.389
239.554
247.920
254.693
0.370
208.660
193.921
0.778
0.583
274.311
0.652
0.455
198.008
0.710
0.539
251.889
0.660
195.014
0.724
253.193
0.348
0.588
196.712
0.631
0.562
0.677
260.308
253.024
0.595
0.507
0.460
0.408
0.412
245.761
0.299
0.235
0.508
0.262
209.639
0.639
254.659
0.711
0.506
0.467
0.447
265.237
0.658
252.193
0.589
0.580
0.289
0.301
0.393
0.455
0.402
0.459
0.480
258.284
0.701
212.140
0.732
0.573
252.873
268.443
0.621
0.560
202.578
0.378
262.870
0.685
252.837
198.419
0.384
0.751
197.447
0.575
0.479
0.669
0.420
208.142
205.199
0.602
0.525
0.590
0.334
0.535
0.314
0.511
215.962
201.278
209.649
0.860
200.810
0.738
205.831
245.674
0.282
0.603
246.213
0.601
0.454
254.385
0.658
0.409
222.117
0.694
0.437
214.678
0.358
0.596
0.550
259.892
0.553
247.539
249.318
0.432
0.606
