timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.979
181.422
0.553
177.229
0.417
0.316
0.852
0.699
0.324
0.367
0.308
0.319
0.878
0.681
0.715
0.346
0.726
214.000
0.535
174.393
1.194
0.879
0.790
0.433
0.804
0.736
209.771
189.655
191.882
1.002
184.743
1.052
0.804
0.856
0.432
220.160
1.067
0.440
0.741
0.313
0.910
0.721
228.968
1.055
0.849
0.858
0.822
221.655
1.041
0.855
0.787
0.803
0.802
0.718
0.711
178.857
1.007
0.877
0.778
0.399
0.690
203.555
0.971
0.671
190.749
0.394
0.797
0.607
200.661
199.168
168.102
0.388
194.207
0.953
0.379
0.707
0.775
179.037
1.014
0.774
0.400
0.730
195.344
174.941
1.007
0.901
0.334
0.780
192.192
0.885
0.669
0.744
0.638
0.380
0.586
198.492
0.884
166.869
0.421
0.349
171.880
0.942
0.725
173.908
1.026
0.724
0.748
0.716
197.041
0.441
0.903
0.643
0.398
188.764
0.846
0.340
163.033
165.684
0.897
201.109
1.044
0.741
0.769
0.738
185.226
0.906
0.906
0.787
190.531
182.752
169.790
0.963
180.325
1.043
0.414
174.115
0.434
0.931
0.875
172.683
196.080
0.591
165.560
1.076
173.980
0.404
0.886
190.348
1.061
0.895
0.729
186.925
173.867
0.482
165.958
0.935
0.780
172.101
0.962
0.396
0.759
0.751
0.727
171.084
190.411
175.793
0.492
0.865
0.370
0.731
0.781
0.414
172.010
0.378
0.893
0.400
0.832
0.779
0.738
0.668
175.709
0.996
0.810
181.388
0.830
197.826
0.935
204.189
0.909
0.651
0.672
180.285
0.915
0.883
190.305
0.807
0.652
0.701
0.698
0.659
0.557
175.860
0.875
0.769
0.862
0.793
0.466
2.221
0.762
0.665
187.789
0.325
167.644
169.419
0.410
0.945
0.805
0.774
0.665
0.717
0.661
193.838
198.838
186.852
0.419
168.946
175.909
1.124
0.991
0.856
203.070
1.092
0.748
0.390
0.654
202.447
0.861
171.639
0.390
0.906
0.845
0.884
186.276
0.511
0.346
0.936
0.329
0.791
0.746
0.370
0.774
0.819
0.756
189.030
181.895
0.949
170.232
167.744
0.943
196.719
0.409
0.829
0.758
0.588
0.291
175.537
0.959
0.692
0.392
0.700
169.011
169.525
1.048
1.030
175.988
0.830
0.389
0.733
0.882
190.383
0.978
0.702
0.772
200.387
177.559
1.005
0.393
194.017
0.823
201.604
0.874
200.729
0.983
0.411
0.661
0.666
173.060
0.912
201.295
177.756
0.935
207.510
0.411
0.750
0.651
176.853
194.504
0.876
0.667
0.624
0.616
0.787
0.313
0.277
0.354
198.978
192.552
0.339
191.787
0.409
0.863
0.344
0.672
0.340
209.746
1.078
177.967
0.979
0.909
199.071
0.887
0.356
0.332
0.342
0.284
0.703
175.272
1.010
181.674
173.762
0.898
1.090
178.865
0.495
0.327
177.263
181.369
0.790
0.714
0.709
0.323
0.399
206.285
170.371
186.531
0.930
196.149
1.002
204.680
1.033
0.426
0.798
199.845
0.878
0.718
0.339
0.640
178.455
201.532
194.676
0.913
194.513
0.412
177.704
193.569
0.851
0.732
0.307
177.940
177.260
220.383
182.542
211.736
0.906
219.822
0.884
0.772
0.661
0.647
0.635
0.631
225.168
217.511
1.001
210.124
0.925
0.767
0.710
186.768
0.435
0.841
0.739
196.385
179.209
0.873
0.799
0.748
0.729
0.367
0.295
184.566
170.413
0.981
0.431
0.288
0.360
0.753
0.329
206.536
201.824
0.834
0.753
0.714
200.446
0.875
0.680
177.442
0.956
0.396
0.813
205.253
0.894
0.680
198.107
0.424
0.756
0.359
192.706
0.913
203.019
175.902
0.392
0.842
0.848
0.391
0.738
0.289
213.338
0.840
0.724
184.476
0.444
0.817
0.331
179.027
0.424
0.945
0.773
0.793
2.263
205.168
199.607
0.418
0.716
0.817
201.896
0.968
0.360
189.818
0.441
0.741
0.647
0.384
0.708
0.307
0.293
0.287
0.549
0.585
0.644
0.580
0.344
0.609
202.684
0.386
170.307
202.517
0.979
201.923
1.119
0.845
0.717
216.484
178.264
175.828
176.277
0.872
0.493
0.705
177.284
177.117
200.756
194.863
1.015
178.523
0.965
0.767
0.791
0.369
188.562
0.913
0.380
0.713
0.734
201.373
0.764
0.718
206.034
0.947
0.349
207.057
0.876
0.726
198.001
0.983
0.382
0.667
201.529
1.046
0.808
202.989
0.848
0.649
0.812
0.689
0.632
183.984
173.485
0.974
0.460
0.731
0.688
174.992
205.887
0.951
0.723
185.284
0.961
0.805
0.785
0.417
187.893
0.411
184.235
0.876
0.732
0.858
0.819
189.226
0.983
0.837
0.719
204.920
174.123
0.423
215.518
0.789
0.685
176.655
0.400
194.886
0.923
0.422
0.681
181.902
0.893
191.061
0.893
0.394
0.732
0.706
0.672
198.406
0.496
175.669
175.797
0.955
0.826
206.679
0.876
199.597
0.988
0.877
0.393
0.295
0.311
0.262
185.312
1.025
0.882
0.809
0.829
198.022
1.134
178.177
0.494
199.781
1.079
176.775
0.932
0.725
184.064
0.977
0.727
0.391
200.585
174.771
183.453
0.413
0.383
0.923
215.004
198.950
206.801
0.342
0.659
0.641
0.294
203.086
198.195
194.669
1.010
0.653
0.287
0.688
0.657
0.686
0.587
211.711
0.816
183.104
0.439
215.366
207.574
0.804
0.687
201.744
201.238
0.970
0.745
0.323
0.654
0.644
0.631
207.779
0.907
197.288
1.055
178.203
170.272
0.436
0.808
187.423
209.164
0.812
0.611
174.672
189.816
0.951
0.830
0.844
181.617
211.957
195.926
0.780
0.682
0.724
0.348
210.562
0.840
175.180
207.325
182.679
0.428
0.819
0.730
0.822
180.576
210.226
198.275
1.080
0.720
0.712
0.762
0.651
0.607
0.675
215.152
1.011
182.259
2.457
201.065
0.483
178.913
179.266
0.972
180.174
1.215
0.918
0.800
0.416
0.839
0.835
0.398
0.660
0.356
191.276
1.050
0.754
0.733
0.413
190.550
204.079
0.862
0.334
0.740
0.622
206.761
204.488
0.958
0.363
0.312
0.604
0.634
0.563
192.833
0.804
0.730
0.713
0.355
202.335
0.410
206.282
0.833
0.351
0.673
0.570
0.572
0.286
0.558
206.218
0.770
0.617
208.892
170.456
179.098
0.845
0.655
180.101
0.954
202.310
0.457
0.903
0.300
0.581
0.581
0.567
177.491
0.436
218.896
0.522
185.645
203.282
0.426
180.736
184.957
216.505
0.938
0.855
0.648
0.353
188.950
1.033
0.806
0.389
0.321
206.005
0.414
0.879
0.874
0.707
0.763
0.636
0.307
0.546
0.597
190.243
0.350
201.319
213.394
188.039
1.123
0.886
210.642
220.315
1.051
0.787
0.457
200.213
0.979
207.345
0.997
0.788
0.730
0.665
202.552
210.849
0.864
0.634
178.669
0.826
185.891
0.957
0.877
0.871
1.861
0.807
0.343
184.756
210.601
209.119
0.914
206.399
198.248
0.423
182.319
209.399
0.970
0.327
0.694
0.577
0.354
0.672
182.011
0.408
0.773
203.321
0.985
180.318
0.468
0.907
0.782
0.779
219.021
177.806
0.879
0.718
0.722
0.715
0.795
0.712
0.798
0.738
0.699
0.627
0.371
0.295
0.648
0.301
212.050
0.921
0.742
0.664
0.594
0.747
0.294
0.242
0.255
0.692
186.512
0.918
0.682
0.426
210.504
0.900
0.709
0.285
0.593
0.671
209.659
0.445
0.328
0.695
175.060
0.941
197.649
0.958
189.716
0.930
181.473
0.404
0.823
0.749
0.325
0.688
0.746
0.738
0.318
0.718
0.638
0.357
208.927
0.887
0.730
209.697
0.859
0.756
0.855
0.597
216.776
203.067
0.934
0.376
0.598
0.590
191.209
0.929
0.810
214.042
0.484
188.417
0.911
0.391
0.765
208.942
185.923
0.413
212.872
0.820
1.892
0.614
184.670
214.640
1.065
217.545
176.736
0.814
214.940
0.439
0.358
0.353
0.775
211.723
207.029
176.167
205.216
205.840
1.033
196.382
1.285
0.797
0.911
0.769
229.968
0.449
209.275
0.997
0.727
218.027
0.403
197.225
0.954
0.770
0.770
189.224
0.978
0.788
0.737
207.617
0.373
0.259
0.689
0.673
0.659
0.576
0.565
0.567
0.775
0.611
0.581
0.559
196.471
1.021
0.783
0.704
0.658
198.471
0.443
0.340
182.504
0.414
0.879
185.910
0.425
0.357
0.825
1.103
0.880
194.360
186.945
0.931
179.004
1.009
0.446
210.128
0.977
0.753
188.779
1.011
0.826
0.718
0.692
190.445
0.969
220.769
211.519
216.120
182.127
1.042
0.369
0.296
0.304
0.303
0.721
183.870
0.797
0.712
0.775
0.775
210.961
1.029
0.770
0.408
0.612
0.602
0.270
203.019
209.506
183.503
215.957
0.795
0.631
176.480
0.943
0.397
0.686
212.846
0.845
0.287
189.271
1.010
0.794
0.433
0.348
184.942
0.524
216.527
0.359
0.822
186.739
177.338
0.863
216.648
0.430
207.812
0.835
0.891
0.671
189.557
206.166
1.000
0.754
188.866
0.959
192.295
0.881
0.742
0.416
0.718
0.311
0.739
0.685
0.320
187.247
0.992
181.252
189.802
1.098
187.680
212.626
0.950
0.733
179.915
197.458
0.962
0.761
0.728
185.426
0.938
0.744
0.767
0.439
0.714
189.742
0.755
0.303
0.654
0.672
0.838
192.056
211.926
0.883
210.312
0.397
175.255
0.852
0.795
211.210
182.267
206.204
0.899
0.725
0.633
0.594
192.960
0.460
0.945
190.627
0.829
0.296
0.563
0.654
198.361
1.028
190.780
216.541
200.609
218.751
216.146
0.760
0.383
0.668
0.593
0.303
185.774
0.943
0.686
0.727
0.696
220.175
0.868
0.764
0.331
184.294
180.845
0.416
183.665
0.844
0.395
0.954
224.928
0.983
0.728
0.700
0.690
0.594
0.316
0.610
0.615
219.939
2.072
192.046
183.238
0.423
0.878
0.856
0.773
0.327
0.312
0.717
0.714
0.697
0.604
0.707
186.680
0.995
1.020
0.460
0.317
0.782
0.711
0.795
0.622
0.386
192.954
0.887
0.649
0.839
0.642
221.781
0.373
0.299
183.087
0.847
0.854
219.760
0.809
209.494
0.879
180.787
0.441
0.869
188.726
0.908
0.357
0.743
0.682
179.884
177.711
0.854
0.837
0.750
0.778
195.940
0.957
0.385
0.709
0.716
0.695
0.762
0.635
180.744
0.854
0.367
224.988
215.827
0.842
0.279
180.129
0.457
0.949
0.753
0.381
182.670
0.898
0.871
211.614
220.242
0.405
215.686
187.273
225.947
1.008
0.772
0.426
0.295
0.757
0.343
220.165
174.611
0.905
0.361
0.708
0.365
223.326
207.283
175.958
0.413
215.562
0.433
212.580
188.699
180.486
218.126
215.988
0.803
221.987
1.039
0.330
0.347
0.715
0.345
189.796
211.154
0.872
183.826
176.505
0.894
0.372
211.703
0.870
0.695
0.641
0.342
0.776
0.722
0.645
0.605
0.329
193.072
0.930
0.758
0.861
191.686
188.397
204.191
0.473
0.824
0.687
0.552
203.617
0.895
191.474
198.670
0.891
195.443
1.059
197.110
1.047
239.828
1.004
0.795
0.786
192.826
0.417
195.708
0.364
0.310
0.828
203.477
0.980
188.241
0.428
0.851
0.358
0.368
0.841
0.785
184.200
0.885
0.795
0.853
0.729
213.258
0.990
0.685
0.730
0.381
221.003
176.551
0.380
0.791
0.306
0.747
0.885
0.647
0.786
0.737
221.445
176.171
193.246
0.896
182.866
0.921
221.408
0.984
0.664
0.667
0.653
0.641
0.619
0.622
0.642
220.577
0.360
220.130
0.440
0.804
213.476
188.912
229.117
0.826
227.017
0.885
188.915
0.886
0.840
0.836
0.776
220.657
0.902
0.634
0.348
0.615
0.512
0.559
0.559
0.280
0.547
0.535
0.631
0.563
215.180
187.395
0.947
0.891
0.662
1.996
0.809
0.467
0.758
208.033
0.931
0.387
221.457
0.845
182.247
216.060
0.989
210.040
197.223
0.903
0.410
0.778
0.720
0.733
200.188
0.416
218.088
212.913
0.435
0.268
0.685
199.549
212.564
212.584
0.836
193.291
1.028
182.616
0.829
191.335
0.933
188.730
0.410
0.937
0.737
0.843
0.748
0.736
223.971
0.855
0.657
0.664
0.305
181.174
0.958
0.837
210.213
0.977
0.697
0.352
0.623
0.646
186.428
0.887
0.692
0.341
205.386
1.115
0.918
0.833
0.406
0.325
0.837
0.821
0.387
229.913
183.861
209.798
0.443
0.874
0.762
221.414
1.013
0.727
0.482
0.661
189.028
0.408
0.366
230.018
179.567
0.940
220.600
210.204
0.771
221.574
221.553
207.999
0.855
228.441
0.820
0.624
0.588
212.842
213.590
0.793
0.583
220.113
0.925
210.861
0.812
0.748
0.709
0.591
193.875
0.932
0.719
0.701
0.418
0.682
0.337
0.897
194.323
212.597
176.785
1.003
193.882
0.906
0.803
216.135
0.437
0.787
0.823
191.562
0.388
0.970
0.786
0.910
0.679
0.763
214.096
0.819
0.734
194.636
1.205
0.849
0.360
0.856
220.488
190.012
193.857
1.073
0.908
193.760
185.394
1.096
0.774
0.666
225.188
174.525
188.247
0.981
0.724
0.808
0.786
0.715
0.699
198.345
0.872
0.763
0.784
0.545
0.642
0.653
0.610
0.733
0.353
0.295
0.636
0.686
199.450
221.825
0.847
0.708
0.347
0.620
0.647
0.610
184.941
0.932
0.800
0.820
0.710
0.749
0.709
0.723
0.747
0.828
0.717
191.465
218.291
0.389
0.808
0.633
0.627
218.737
0.768
0.292
184.742
0.364
186.822
0.369
0.918
0.748
0.756
0.864
190.724
218.779
229.197
0.883
210.196
0.855
212.808
0.807
0.467
1.957
0.767
0.325
0.326
0.687
224.557
0.906
0.820
0.631
0.549
0.745
0.632
196.780
0.453
0.907
181.655
191.771
183.873
225.064
220.549
0.402
218.575
0.385
0.802
0.333
0.568
0.330
0.548
189.757
216.473
188.296
0.989
0.399
0.378
183.503
0.843
0.700
0.752
186.675
0.871
222.315
217.292
0.883
192.419
183.482
186.554
0.897
0.469
226.067
0.968
0.365
0.644
188.293
0.975
211.945
0.787
183.104
1.050
185.804
181.156
0.893
0.394
0.692
0.276
187.448
0.447
0.360
0.336
190.941
1.006
218.329
0.429
0.730
0.567
0.680
196.107
1.138
0.436
183.492
0.953
0.393
178.468
0.831
236.368
240.042
0.465
226.891
0.868
0.321
0.654
0.545
0.279
231.846
191.483
0.424
221.192
0.359
228.521
0.929
0.719
216.045
0.967
0.686
0.601
192.143
0.411
0.825
0.798
0.733
0.894
0.735
0.670
0.682
0.649
0.699
0.593
0.809
0.683
0.676
0.367
203.299
0.388
189.180
0.922
0.778
0.934
0.918
195.729
0.971
0.386
0.775
0.362
211.880
0.807
0.697
0.677
0.627
219.489
0.845
216.039
0.426
217.269
217.957
0.866
0.573
187.661
187.832
0.399
0.882
182.272
0.939
0.773
186.549
187.170
186.724
1.031
0.432
0.732
0.768
0.811
0.373
242.766
0.868
192.651
227.608
0.923
0.639
0.616
0.552
0.595
0.333
187.709
1.063
197.139
0.798
0.787
0.711
221.274
0.814
0.748
0.674
0.626
0.792
0.325
0.270
223.321
214.951
214.000
0.421
0.887
216.993
0.934
0.815
213.081
188.515
227.676
224.780
188.709
0.981
0.786
0.710
236.187
0.847
0.671
189.293
0.904
214.549
185.670
186.851
0.467
0.861
215.632
0.838
217.086
0.362
0.747
185.554
0.427
0.363
0.802
193.069
0.347
0.773
0.669
0.570
193.483
212.877
0.816
192.151
0.371
0.816
198.117
199.614
0.956
230.429
0.964
217.839
0.782
0.653
0.578
192.751
0.927
226.172
0.777
220.876
0.863
0.702
229.224
0.773
184.253
217.379
2.078
214.177
0.459
222.463
0.860
0.675
0.778
220.386
0.817
190.479
0.819
0.684
191.321
197.080
0.879
0.803
223.044
224.711
184.018
0.847
0.839
0.800
0.779
193.599
1.085
0.435
0.815
198.185
0.395
0.834
0.840
202.509
229.983
0.743
0.645
0.321
182.317
185.730
216.475
191.256
0.441
0.755
0.718
0.695
0.675
0.377
190.113
0.934
218.050
179.205
1.049
0.799
0.790
195.157
0.975
0.805
0.809
0.653
187.203
0.847
0.794
234.956
0.903
0.342
221.326
214.750
0.373
0.878
0.635
0.370
0.629
0.652
0.672
0.277
0.642
219.504
0.509
0.790
0.698
230.586
0.810
226.954
181.898
225.557
0.890
0.360
0.639
0.743
193.692
1.019
0.867
0.786
0.671
0.763
0.730
203.530
0.824
0.812
0.774
186.066
0.890
0.769
0.739
0.661
0.654
0.699
0.600
0.704
0.663
0.741
0.750
0.425
0.632
0.786
238.878
213.787
231.120
0.906
0.763
0.752
192.451
0.827
0.748
0.390
226.627
0.944
214.081
0.764
0.652
235.470
1.045
0.801
0.740
234.855
230.346
0.810
215.925
0.944
191.765
0.963
0.773
0.774
252.797
1.003
0.393
0.737
189.054
1.046
194.463
0.413
229.466
0.810
0.586
0.608
0.553
0.613
199.730
0.887
0.379
0.356
221.953
178.349
0.366
229.642
0.902
0.733
0.613
227.523
217.094
195.512
0.820
0.731
0.724
223.212
0.417
233.379
0.917
198.276
230.125
221.856
0.995
233.411
0.958
225.371
0.394
222.751
0.377
193.610
1.031
0.368
0.315
0.303
0.288
0.345
0.346
233.925
1.023
0.693
0.754
0.710
0.734
239.089
0.843
232.850
0.756
0.795
0.614
227.149
0.913
0.356
0.708
232.916
0.877
0.757
0.355
0.311
0.327
0.546
0.608
0.574
0.581
201.209
1.205
0.861
0.855
234.766
2.234
0.418
0.286
225.332
184.481
0.984
0.340
0.833
0.798
0.694
200.326
0.981
0.833
0.764
0.683
0.454
0.741
0.356
0.320
0.774
0.661
0.694
0.736
0.330
231.949
219.415
0.938
0.708
237.156
0.904
196.046
0.841
0.847
0.703
199.836
0.938
0.376
0.835
0.820
198.997
0.802
0.350
0.826
0.357
0.753
0.700
0.660
0.816
203.866
0.758
0.752
0.650
0.348
196.888
0.846
0.356
0.762
227.936
227.464
0.800
0.354
230.495
0.912
188.363
207.486
190.920
195.554
0.903
244.660
0.359
240.623
0.377
192.248
0.442
0.822
0.749
0.699
0.360
207.528
0.753
0.601
218.128
0.804
0.620
0.620
0.326
191.520
227.110
0.835
0.820
0.396
196.363
191.093
0.840
233.127
0.353
246.658
197.429
1.005
0.836
0.777
240.070
0.457
236.704
0.912
0.677
0.603
0.729
0.618
0.597
217.092
251.731
244.448
0.438
186.878
190.077
185.368
0.866
0.801
191.826
1.073
0.755
203.766
0.438
0.312
0.289
0.330
232.936
0.745
0.595
202.645
191.288
195.651
232.547
0.826
0.663
0.309
223.355
0.358
0.767
192.843
0.858
0.709
0.371
0.659
0.373
225.384
0.381
241.164
0.889
0.690
227.500
0.927
0.653
0.587
0.311
0.575
188.191
0.935
0.821
227.273
0.906
0.615
208.109
0.805
0.705
0.415
0.750
0.604
223.954
0.431
0.297
194.889
0.938
0.406
0.388
225.170
0.408
226.597
0.391
202.209
0.825
0.725
0.384
0.692
0.647
0.707
0.698
0.594
0.614
240.252
0.879
191.408
229.838
0.364
0.784
0.635
0.578
0.633
0.649
230.851
0.851
192.651
0.482
208.664
0.958
0.885
0.375
0.745
0.792
0.777
232.604
0.994
0.782
235.876
0.873
0.730
0.658
0.610
0.552
0.344
0.508
200.614
0.894
232.535
238.492
0.863
189.368
2.237
198.642
239.359
220.561
0.832
186.368
0.413
221.012
0.929
0.787
0.575
0.317
1.850
0.673
0.560
0.716
0.691
248.804
0.950
225.059
245.420
0.422
0.766
0.604
0.703
0.298
0.611
0.594
0.247
0.723
214.194
0.932
200.444
0.928
191.687
0.398
0.864
0.866
235.305
0.417
0.837
236.603
0.370
0.876
0.762
193.661
0.807
0.710
0.839
0.664
0.722
202.869
0.976
0.799
0.394
0.737
0.731
0.689
0.691
234.839
183.464
234.236
0.807
0.619
0.610
0.367
0.588
0.592
212.206
196.066
0.326
0.823
235.394
225.519
0.415
0.740
0.785
0.639
214.506
196.698
0.394
0.941
187.861
192.237
201.033
0.922
0.397
197.547
0.865
0.807
206.031
0.949
237.127
194.544
1.025
0.824
203.745
196.946
0.845
0.764
0.714
0.781
0.370
0.756
0.410
231.991
198.874
0.976
0.376
0.742
196.927
1.012
235.572
0.794
227.306
229.340
218.299
259.094
0.868
0.332
0.272
0.238
0.614
0.522
0.289
0.288
206.798
192.081
0.982
0.802
0.362
0.782
0.665
196.228
0.857
237.081
190.344
0.843
0.691
0.408
0.340
242.653
0.907
0.659
228.279
0.854
0.731
0.679
0.660
0.698
0.565
0.592
208.152
0.420
0.859
196.807
220.424
0.369
0.825
0.622
242.053
226.105
0.813
0.716
0.695
0.299
233.881
0.868
238.680
198.291
0.471
0.917
196.666
227.820
182.205
0.903
234.639
0.403
233.471
229.311
219.772
0.878
0.735
0.300
201.706
0.972
0.358
0.726
0.739
197.955
0.930
195.067
0.379
0.342
194.996
228.252
221.477
0.382
0.315
0.793
0.676
228.364
0.944
0.671
0.717
0.680
0.615
0.578
0.613
0.555
0.643
242.319
0.375
196.851
0.950
0.401
240.594
1.029
0.768
0.735
239.186
198.804
0.992
0.842
0.742
196.081
1.013
0.785
0.726
0.753
0.744
0.362
0.709
0.312
0.690
0.710
0.716
216.157
1.084
0.409
0.741
0.712
0.704
194.536
0.452
235.848
237.670
0.901
0.689
0.651
230.326
0.873
0.363
0.331
0.628
0.290
0.264
0.644
190.176
236.540
237.887
0.766
0.658
0.645
236.113
192.733
0.856
252.023
243.170
199.609
1.027
237.343
0.878
0.678
0.585
0.614
0.671
194.694
240.208
0.381
0.799
0.741
0.571
230.688
232.684
0.847
235.304
0.951
0.709
0.736
0.550
0.591
0.641
252.268
207.320
0.478
1.034
0.864
199.761
0.827
0.867
0.718
237.048
0.773
0.705
236.860
0.463
201.801
0.478
246.420
0.721
0.361
0.724
207.002
0.361
0.368
0.782
0.311
198.120
235.093
0.442
0.275
236.085
0.789
0.623
0.597
0.567
0.608
245.533
0.359
226.765
200.208
1.008
0.765
204.423
236.501
0.394
0.799
240.384
0.826
0.804
0.659
0.601
195.188
0.825
0.808
235.494
0.797
0.676
0.667
249.402
0.893
0.697
239.018
0.987
0.345
235.997
0.943
0.858
0.663
194.174
1.059
0.779
218.361
205.511
256.438
0.504
197.446
0.434
233.123
0.340
206.124
232.428
0.381
0.747
0.641
0.626
203.350
0.430
0.916
0.782
0.774
0.648
0.757
0.342
0.603
200.999
0.384
232.616
0.940
239.993
0.839
0.578
0.673
0.575
0.566
0.637
0.290
241.385
195.524
0.402
248.544
0.948
0.358
0.303
241.051
205.552
0.992
0.779
0.735
0.809
0.677
0.370
0.715
0.659
0.694
0.323
242.303
191.188
192.830
1.071
0.960
249.628
0.854
0.636
237.564
191.535
0.422
0.914
1.002
0.677
0.804
0.839
200.021
0.352
201.370
0.941
0.378
0.786
234.407
0.418
251.985
0.935
210.762
239.588
0.889
228.622
198.927
1.061
194.754
0.845
0.376
0.406
0.767
0.813
0.362
239.010
0.884
0.696
0.296
0.566
248.317
0.776
0.638
0.656
0.344
0.707
0.707
0.290
0.540
236.477
0.804
0.821
253.758
0.855
238.861
191.057
0.849
0.350
248.760
0.848
0.611
0.583
1.763
0.619
206.195
0.464
0.868
0.358
0.707
200.975
1.050
0.373
192.501
0.789
0.795
0.421
0.315
243.792
0.845
0.623
0.691
0.559
0.572
243.249
201.338
232.828
242.732
0.424
238.390
1.021
200.115
199.646
0.932
200.171
254.799
0.799
203.313
204.128
188.011
0.407
198.815
207.344
0.864
0.722
0.383
0.660
0.741
0.344
0.733
0.655
0.318
204.823
240.432
0.429
195.769
199.264
209.898
194.635
241.794
0.331
193.311
195.468
0.938
241.455
0.387
192.196
0.382
0.349
244.503
0.372
0.790
0.627
0.332
0.574
246.536
245.103
0.948
0.927
0.665
0.579
255.228
0.906
0.615
203.523
254.825
249.931
200.523
1.032
0.410
249.852
194.760
1.059
236.985
0.963
256.289
0.821
0.738
196.866
0.855
244.959
0.824
212.303
201.860
247.769
0.950
244.721
0.840
0.350
0.725
0.314
220.506
0.834
0.729
0.707
207.265
239.633
0.470
0.794
192.590
1.027
0.866
200.630
0.403
0.800
0.685
0.691
210.320
0.781
0.655
224.486
239.316
0.424
0.838
204.836
0.880
0.787
0.408
0.328
0.785
245.597
246.203
189.989
0.419
0.363
197.753
0.895
0.688
0.747
0.920
0.711
0.640
263.600
242.758
193.044
0.414
202.149
1.020
0.810
0.820
218.571
0.420
0.319
0.857
0.735
0.707
0.716
249.957
0.426
221.311
1.027
0.790
0.731
0.759
0.703
0.661
257.543
0.370
245.927
205.394
196.360
248.056
0.842
0.677
238.349
0.906
0.337
0.293
209.752
1.091
0.359
257.092
0.960
0.704
0.559
0.588
262.888
0.963
0.675
0.350
259.905
0.873
0.655
215.403
223.950
0.999
254.092
0.943
0.747
212.646
243.625
0.808
0.605
0.588
195.224
0.878
0.675
0.705
0.371
0.651
213.569
0.389
0.794
0.860
205.152
0.882
0.796
0.852
0.845
207.926
0.946
0.806
0.742
0.676
0.727
257.151
208.400
0.825
257.556
0.374
0.598
0.532
240.759
201.611
0.947
0.703
253.215
0.709
207.421
240.544
2.132
0.682
0.585
0.571
0.601
206.687
0.894
0.743
210.233
0.815
0.729
0.719
0.716
0.673
0.641
0.760
0.674
0.628
207.794
199.142
250.461
0.392
0.678
0.583
0.267
204.470
0.907
0.845
0.409
0.345
0.671
0.701
0.643
0.732
204.831
0.970
0.775
0.867
0.396
245.091
0.945
0.653
0.385
0.321
249.334
203.633
0.825
246.265
1.432
0.777
0.318
0.279
0.623
208.874
1.006
207.645
0.499
1.082
0.773
219.331
244.368
0.848
0.644
0.376
0.668
250.230
0.965
200.589
0.857
0.798
0.845
0.348
241.585
0.880
227.586
244.061
0.396
0.310
0.675
237.851
248.691
0.936
0.736
250.914
239.834
207.767
0.912
0.717
0.380
250.334
0.813
193.985
0.366
212.899
1.020
0.899
0.831
0.855
253.005
200.529
0.994
251.586
199.000
202.016
0.953
0.673
252.894
0.916
239.852
0.813
0.620
0.715
0.648
0.574
0.588
0.547
0.341
215.848
1.032
0.822
258.737
0.867
0.818
204.966
196.644
0.861
0.766
0.385
198.038
0.935
0.366
0.735
0.374
243.668
244.292
0.856
250.381
0.907
207.779
237.724
241.805
0.885
0.708
0.617
0.329
0.607
0.283
0.581
243.176
0.926
0.625
0.748
241.317
243.006
245.359
0.436
238.864
0.453
0.786
0.273
0.634
195.283
201.091
239.360
204.221
0.889
0.800
203.686
203.995
0.433
196.361
0.381
0.308
0.913
0.361
0.722
0.642
201.937
0.829
0.900
0.696
205.778
0.430
0.304
0.855
0.704
0.884
217.058
1.065
0.971
246.891
0.875
0.326
0.597
0.629
0.680
250.726
260.929
195.231
241.150
0.846
0.637
0.624
0.634
0.361
0.689
0.562
0.573
0.264
0.549
250.307
247.053
0.832
0.720
0.772
0.346
0.648
0.561
0.288
0.601
0.717
0.615
257.199
0.867
207.476
0.839
0.765
247.245
260.309
1.594
0.730
0.889
265.289
209.861
0.905
0.774
0.723
0.346
0.327
0.340
0.317
202.684
1.015
252.103
244.310
0.930
0.764
0.562
0.404
0.331
0.295
206.148
0.757
244.488
0.878
205.138
0.893
198.363
242.797
0.890
256.462
0.802
0.361
247.048
0.860
0.311
197.943
0.435
0.896
0.717
0.761
249.196
0.509
0.315
197.459
0.990
0.373
248.378
227.389
0.902
248.577
0.393
254.111
0.789
0.355
0.255
0.557
0.278
0.245
0.255
0.571
0.285
0.526
0.529
206.416
0.998
0.835
0.440
0.319
0.752
0.738
0.698
0.740
0.629
209.982
210.477
257.351
0.868
0.360
0.642
0.581
0.626
250.458
244.670
1.140
0.732
0.633
0.585
251.551
238.181
218.352
1.023
283.972
0.846
219.424
1.054
217.177
0.926
0.711
201.761
0.875
0.419
204.605
1.032
212.086
1.112
220.483
223.663
0.820
246.817
250.819
0.792
204.293
0.809
246.530
0.864
0.728
0.686
256.321
0.384
0.687
0.605
0.634
0.516
0.283
0.560
254.400
254.157
0.909
0.405
0.712
0.668
207.391
200.807
239.158
0.764
268.133
0.341
0.259
197.958
0.409
0.861
0.885
0.766
0.782
0.405
255.168
1.003
0.418
0.739
255.886
206.628
201.569
0.960
246.382
0.857
248.254
0.803
255.711
0.892
246.230
265.520
208.152
253.482
241.524
0.800
208.559
207.737
0.871
0.672
0.710
0.648
0.630
213.248
199.539
0.419
0.933
0.345
0.710
0.641
0.726
0.324
0.687
212.750
251.576
214.623
243.918
0.892
204.331
