timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
1.098
717.267
429.642
457.916
659.302
647.311
436.734
653.341
640.847
503.884
565.746
815.008
722.443
623.565
0.978
0.547
655.809
465.843
1.286
790.307
669.383
1.069
0.902
1.273
467.409
491.053
1.107
0.862
0.758
457.102
646.616
1.166
0.910
605.101
636.167
692.021
496.452
511.714
1.092
679.039
705.804
473.064
0.958
0.605
724.753
1.018
647.016
1.128
455.600
1.178
749.360
1.293
499.751
525.024
1.005
0.723
673.255
714.079
1.035
0.644
670.848
738.325
444.170
517.997
516.140
684.247
682.623
599.071
1.341
581.959
1.157
0.870
777.402
717.116
1.161
468.465
788.488
465.184
1.168
698.561
662.174
723.253
640.806
1.253
662.989
1.473
670.990
759.406
818.313
1.237
646.192
1.132
597.953
445.699
650.675
581.235
584.601
0.993
450.037
506.323
0.756
626.838
564.350
429.050
0.892
667.653
431.531
452.897
1.149
371.502
0.847
0.626
688.240
356.817
573.077
0.778
0.742
569.255
1.051
564.371
0.979
0.701
598.047
400.119
434.494
0.909
0.466
614.495
602.791
0.642
371.695
382.516
0.852
619.430
372.907
0.896
590.561
0.923
414.932
0.886
0.524
444.353
396.189
0.802
618.218
542.279
391.686
370.902
615.903
0.746
0.473
347.165
0.866
618.122
572.017
608.029
400.090
1.397
445.439
741.494
0.748
0.554
376.306
0.898
400.606
674.109
409.600
442.506
449.320
0.818
464.681
438.474
0.685
0.389
0.344
0.388
387.758
605.015
389.426
1.124
628.030
371.458
585.624
570.605
0.703
375.829
605.854
380.685
429.867
0.808
0.575
430.965
589.881
536.953
547.242
0.756
542.899
0.649
0.455
0.405
0.376
0.374
531.020
538.395
398.271
562.750
0.932
431.342
446.515
0.860
384.986
634.862
390.501
414.175
360.274
653.816
380.677
598.667
392.030
457.844
429.597
595.281
547.464
392.953
573.482
0.975
0.591
0.481
420.221
451.898
0.940
387.764
645.486
543.981
374.878
0.587
597.517
388.658
0.645
585.979
391.839
622.624
379.638
622.491
567.440
0.768
0.475
560.985
1.022
0.997
0.501
380.222
575.430
0.766
580.917
400.138
432.287
573.732
557.433
0.973
385.817
0.763
0.363
608.497
383.107
0.664
584.647
567.527
0.817
577.386
404.271
0.609
630.755
600.013
0.859
424.160
426.106
379.930
649.357
566.363
0.606
571.036
368.171
632.456
550.177
547.265
0.812
612.207
0.828
373.875
588.118
0.728
0.433
0.410
579.215
420.836
453.149
393.978
0.805
666.723
387.752
373.847
0.732
688.180
364.658
605.006
591.172
377.897
390.698
0.613
617.169
557.629
536.269
551.702
575.232
386.252
592.310
0.862
558.239
562.390
386.806
605.210
0.677
0.529
0.502
558.304
559.980
0.697
547.141
0.706
620.925
397.348
0.769
437.223
593.454
570.538
392.704
585.936
572.801
397.281
596.273
379.436
678.278
403.151
383.773
655.536
386.691
476.446
0.944
0.634
487.518
455.077
446.972
592.217
0.778
560.243
546.723
556.827
0.909
0.566
0.759
0.676
373.902
620.383
549.547
405.390
0.549
631.290
0.671
389.149
0.784
0.469
0.527
399.895
635.506
0.710
0.487
0.498
386.473
0.654
0.370
598.245
537.795
572.024
0.828
550.274
552.818
602.968
398.606
0.921
450.066
0.654
625.847
584.198
408.859
584.302
558.344
564.296
592.550
584.215
444.073
660.984
406.000
606.250
0.755
0.457
446.534
1.000
0.833
488.964
1.061
0.581
582.031
581.767
575.845
0.599
571.260
428.208
582.076
407.427
635.805
0.556
404.241
0.749
596.124
386.092
633.038
445.971
0.842
0.597
448.801
581.673
578.286
573.071
556.373
1.103
400.934
0.671
0.377
625.845
385.085
662.251
383.844
551.817
564.869
590.148
567.899
1.035
393.574
0.895
666.018
411.622
413.296
0.651
391.832
643.968
404.712
608.936
567.990
0.568
612.768
393.805
621.991
587.126
591.802
0.773
596.193
441.662
637.858
0.658
0.444
453.647
460.872
410.164
633.595
604.082
392.115
575.938
587.739
388.056
1.015
631.511
386.494
371.947
690.680
0.802
419.619
462.053
588.056
542.465
587.964
577.165
430.044
467.526
588.019
584.041
429.234
0.782
471.605
0.587
600.210
609.036
414.938
640.129
0.505
384.594
484.385
474.778
405.824
676.927
620.678
0.717
379.790
385.569
638.977
0.575
0.398
0.338
567.767
615.982
401.876
445.280
0.922
0.585
489.721
430.449
652.140
413.831
0.733
0.645
0.471
0.450
471.464
486.348
0.802
390.629
675.453
0.821
0.488
0.612
0.415
0.555
0.461
406.787
0.665
0.365
423.507
486.987
0.756
420.615
381.975
671.314
420.422
601.205
398.203
624.414
567.558
582.057
427.259
463.760
601.871
0.677
580.794
0.748
398.356
642.763
612.720
416.551
0.783
420.666
417.645
713.810
0.861
582.139
574.849
0.697
392.759
680.803
398.764
397.537
671.974
0.695
410.943
0.784
468.830
482.850
458.395
497.405
463.847
0.783
463.102
0.756
0.465
462.158
398.080
711.362
0.819
402.929
451.438
0.930
0.606
0.452
421.159
688.903
394.611
635.143
0.706
397.046
632.850
450.150
479.991
611.720
0.751
0.481
562.907
464.969
0.712
493.531
419.556
694.390
395.685
0.675
409.172
0.581
0.492
627.912
0.702
0.522
417.787
0.966
662.995
0.919
446.376
682.255
0.624
407.647
472.005
449.477
0.929
397.063
655.857
0.751
0.414
585.681
0.583
584.503
440.991
0.862
0.595
0.730
488.595
403.666
0.538
720.386
392.885
1.047
426.513
661.946
424.791
0.731
0.652
0.475
0.600
433.717
0.918
408.979
670.998
0.589
483.317
486.518
0.500
583.652
0.637
594.671
585.156
596.786
466.063
0.602
0.338
0.314
474.351
422.067
663.242
0.721
403.648
422.043
0.541
676.357
0.504
0.351
414.713
0.550
0.392
647.106
433.224
0.801
0.508
469.187
426.451
0.519
0.321
646.628
0.702
0.455
0.316
621.745
0.694
614.560
0.706
586.305
0.488
0.365
0.306
0.344
564.283
629.377
0.735
392.033
483.619
460.394
1.296
0.671
613.821
581.431
0.668
411.610
628.333
593.068
564.507
404.242
665.694
402.666
394.375
665.193
0.685
442.800
0.585
643.531
393.104
639.807
448.695
487.275
0.664
395.707
709.730
424.857
428.927
733.208
0.738
733.985
490.229
486.683
0.961
404.954
0.468
686.050
394.175
0.516
674.609
684.147
435.904
476.861
496.474
0.729
621.754
555.084
580.820
598.239
414.831
0.871
657.320
449.112
758.182
0.644
710.664
693.797
668.104
426.372
721.822
638.669
612.038
0.760
420.260
722.309
428.460
1.079
477.878
496.730
451.825
0.722
632.294
620.748
415.262
0.767
0.510
406.953
695.246
0.576
0.441
426.151
0.801
0.654
408.691
628.503
593.792
0.676
614.863
0.758
404.003
0.741
448.037
687.056
717.602
422.144
0.589
0.407
506.940
0.689
512.199
434.003
679.297
0.581
0.543
0.422
0.377
0.364
623.092
425.491
0.602
595.697
585.220
557.832
631.940
429.491
0.671
481.156
0.562
0.375
0.425
609.007
563.295
0.677
398.610
656.712
405.266
0.600
642.246
419.450
662.458
0.550
620.945
414.945
624.613
0.572
575.290
0.598
0.444
583.466
0.561
594.397
0.616
556.812
616.214
448.001
472.769
483.741
0.805
458.301
420.312
727.520
0.708
410.332
634.980
596.645
0.532
597.326
0.599
607.305
407.267
661.284
410.022
708.159
0.849
389.608
0.662
472.506
0.688
479.517
0.561
0.404
405.019
695.026
417.155
0.707
472.700
459.674
623.065
609.607
0.616
0.514
0.414
0.458
0.385
570.161
0.546
0.390
602.515
581.501
586.553
0.666
626.763
605.252
0.743
419.855
393.479
723.744
0.932
0.486
428.350
0.594
484.885
468.152
498.927
451.796
401.153
0.574
691.647
0.727
467.032
507.609
0.678
619.543
0.588
585.321
433.475
0.607
0.377
0.367
0.355
730.143
426.903
424.434
0.554
719.611
0.539
408.507
448.739
0.563
699.169
440.455
431.282
0.583
0.431
721.921
447.664
484.528
494.207
511.254
1.112
512.755
541.889
508.424
476.576
628.933
584.206
0.724
417.622
0.544
0.420
753.337
0.725
0.488
451.295
0.749
558.147
552.805
0.697
671.021
651.624
0.598
521.293
0.639
525.571
443.985
762.885
426.477
647.132
666.958
628.604
1.010
636.382
480.521
503.428
0.691
0.450
445.074
730.776
0.867
641.383
672.855
0.737
441.741
518.933
0.770
502.453
432.939
763.362
1.012
606.353
645.665
0.941
0.496
0.479
0.392
469.999
0.761
0.444
503.517
649.483
648.264
456.762
525.826
494.196
678.292
650.349
435.284
526.552
518.611
492.797
0.908
506.142
0.608
464.070
757.732
0.745
0.530
440.413
711.840
0.662
0.790
500.307
0.750
0.576
505.229
1.180
0.541
715.777
643.700
468.056
679.349
516.600
528.339
452.976
756.796
441.146
468.659
743.933
528.599
530.500
0.673
0.475
472.959
0.569
0.405
0.417
759.562
0.829
0.412
454.221
529.391
0.891
511.757
461.587
765.714
486.677
0.883
707.668
511.666
0.682
514.256
0.646
448.702
696.791
427.900
700.994
0.671
433.522
708.433
640.907
0.519
0.319
680.076
0.599
0.431
0.430
452.445
509.250
715.466
650.706
450.903
0.788
0.427
677.520
435.162
689.213
0.612
645.633
693.503
0.747
0.434
453.106
657.707
636.726
473.594
532.912
0.670
525.372
501.093
517.149
519.702
459.479
754.145
474.086
514.159
0.513
0.376
0.391
670.585
0.530
643.995
607.396
667.239
436.846
699.664
444.187
739.440
615.907
693.472
0.741
433.788
508.859
520.547
662.517
0.544
649.824
480.044
804.230
0.639
0.409
452.784
0.771
702.528
658.263
0.697
478.121
0.576
766.370
0.761
634.719
628.747
655.996
667.350
448.834
690.937
628.970
0.720
654.094
644.485
437.125
0.567
697.724
693.646
466.904
0.864
536.455
500.975
505.546
664.625
0.634
0.435
0.403
666.885
666.882
463.882
514.998
523.158
669.614
0.550
621.483
637.931
687.400
454.130
0.517
698.627
421.886
729.429
0.594
441.382
719.354
447.068
0.654
0.458
433.103
790.141
628.980
0.584
0.369
0.378
684.384
428.551
721.135
441.573
690.221
513.585
519.699
0.643
479.828
726.277
467.909
556.938
526.056
440.243
756.470
0.658
496.028
516.968
694.640
691.911
471.704
753.906
716.490
499.223
566.363
558.136
536.388
0.751
735.929
709.815
454.870
0.743
459.517
0.664
744.187
674.763
0.723
0.465
480.966
511.172
706.787
699.625
455.013
0.621
522.585
533.042
486.993
754.083
444.318
633.746
0.661
0.351
676.377
471.976
689.768
686.442
0.709
0.461
692.788
462.780
448.430
745.847
0.659
678.501
686.240
0.812
0.544
441.237
813.969
425.741
459.258
759.036
469.333
527.433
705.205
0.625
664.823
676.758
459.828
469.652
788.548
442.531
0.759
722.393
717.296
0.664
0.445
490.654
739.793
1.064
523.624
0.690
0.581
0.568
555.693
586.712
0.622
628.149
628.831
569.572
545.097
866.046
552.961
827.401
530.508
911.460
0.805
0.452
498.577
0.639
735.171
700.044
546.822
608.322
0.717
0.444
783.083
0.594
677.041
0.655
558.545
0.639
0.492
0.494
0.472
552.635
475.341
0.707
717.583
631.037
683.801
690.542
466.386
480.960
779.170
0.862
0.465
478.471
522.214
705.432
711.272
437.973
0.663
460.850
0.667
786.455
481.382
522.061
452.642
765.104
487.198
528.141
449.281
785.769
444.740
0.745
0.459
704.245
0.725
635.263
473.003
0.796
741.110
627.448
672.504
675.499
667.181
0.644
0.435
661.588
677.093
454.137
744.740
452.312
451.585
0.643
0.538
0.438
770.443
631.692
707.834
503.513
0.731
554.990
471.794
821.011
479.458
543.727
540.863
545.048
522.672
0.832
517.829
677.418
684.401
0.671
0.401
648.899
689.160
725.656
0.604
435.553
534.434
0.668
0.496
546.164
454.269
0.618
0.415
0.398
783.623
435.887
712.505
671.341
650.594
661.961
0.683
661.074
0.672
776.494
464.853
475.799
831.814
0.693
468.094
436.393
3.668
800.924
495.934
0.857
0.555
759.070
0.711
729.071
476.422
467.434
0.530
800.681
465.265
0.769
524.545
576.996
0.791
538.105
521.065
542.112
541.021
0.608
486.127
0.736
444.299
0.441
813.955
0.680
525.925
545.780
672.788
686.362
480.954
794.284
445.385
0.742
449.782
773.716
695.525
740.725
0.760
450.105
0.750
476.538
758.738
453.135
0.768
445.771
785.133
0.483
451.013
732.382
474.661
722.437
0.653
0.974
0.519
0.597
471.618
0.638
775.380
454.930
0.639
0.397
454.011
755.421
470.721
737.768
738.460
453.741
498.235
699.819
0.558
666.700
0.636
715.494
0.720
445.224
0.905
0.519
450.724
804.167
457.439
0.489
0.361
0.396
0.422
732.050
477.074
0.532
0.343
0.362
0.369
462.928
768.901
0.611
680.451
734.921
0.679
0.553
466.233
577.253
0.563
0.504
512.920
527.004
550.718
0.592
546.835
539.625
0.658
0.472
490.535
0.526
433.738
800.672
0.557
665.607
0.677
696.902
0.784
536.393
0.721
557.889
684.074
636.865
538.835
541.924
468.406
752.323
0.585
467.211
738.161
0.521
0.364
675.154
674.704
0.441
0.382
474.179
0.528
751.881
675.839
0.483
0.397
641.038
0.510
0.436
0.370
665.693
0.643
660.510
470.430
758.150
659.457
684.546
501.165
0.658
713.296
509.794
538.566
0.644
737.615
634.321
0.617
469.766
759.163
0.590
496.133
0.525
0.475
493.366
729.302
1.052
708.446
0.675
482.523
688.993
470.050
755.979
696.493
467.203
0.545
489.071
832.083
464.494
560.921
0.604
548.637
0.517
0.427
0.407
690.531
681.127
491.450
561.164
499.232
0.680
0.393
0.371
733.353
0.555
644.875
709.966
726.754
0.596
484.912
510.082
0.684
725.695
678.489
460.366
0.725
0.434
721.120
692.929
497.061
0.641
544.719
0.671
513.969
0.594
0.506
0.416
718.869
0.560
718.620
450.415
0.676
762.361
0.738
0.394
654.999
468.784
707.782
739.434
0.650
454.324
468.232
768.862
0.636
661.414
701.448
0.559
470.867
0.578
729.334
0.559
0.414
0.425
710.855
486.325
0.566
737.187
724.395
464.078
0.614
495.080
0.506
0.405
829.104
505.008
0.746
531.562
468.162
0.538
0.415
792.015
0.572
482.356
569.228
525.450
722.683
634.887
0.565
706.493
0.609
0.412
674.447
690.187
695.490
471.530
476.386
783.607
477.605
0.571
0.507
0.453
790.356
456.513
452.647
0.581
827.156
461.164
713.618
704.078
489.490
524.627
470.177
771.158
511.709
758.093
498.892
0.731
0.524
541.995
0.624
489.510
848.965
512.976
0.691
592.116
0.545
531.181
771.357
540.295
589.792
471.031
733.553
671.253
652.083
690.325
747.118
486.447
0.568
488.720
792.598
474.270
0.506
723.680
730.611
467.650
711.295
684.947
457.108
725.218
721.950
484.133
551.249
534.326
566.447
538.003
0.878
499.690
0.642
0.502
832.466
523.200
0.565
0.658
537.974
707.071
0.710
0.637
684.945
0.617
464.674
739.010
687.506
466.704
739.524
478.526
0.651
0.441
0.438
735.723
480.984
706.988
0.523
674.817
0.905
692.471
495.517
0.680
783.615
695.021
753.930
477.456
712.581
700.158
477.083
0.629
751.449
0.635
0.466
0.439
0.490
0.428
0.471
461.398
0.540
0.392
774.172
462.907
474.518
767.649
684.925
696.453
455.044
0.641
784.685
482.524
764.172
730.199
476.405
473.713
771.027
660.647
0.848
735.418
0.635
502.051
491.522
0.779
766.517
698.864
0.982
524.338
509.549
740.291
673.183
714.668
737.565
0.654
477.062
468.974
0.524
0.395
849.623
0.563
502.526
552.499
702.618
0.547
703.033
528.583
550.251
0.661
0.671
564.821
548.409
494.275
0.691
0.684
811.449
721.491
479.220
0.568
467.897
806.645
494.041
0.591
764.079
481.265
742.027
713.154
0.708
492.733
554.108
557.496
549.081
572.184
561.729
530.472
732.521
0.519
0.353
673.073
554.863
567.012
0.504
520.936
751.639
499.120
767.445
0.736
0.524
683.978
0.601
675.631
0.671
488.318
0.650
0.406
0.414
738.094
698.080
702.934
476.425
845.032
478.497
676.804
707.780
500.461
750.665
0.867
0.727
0.730
0.488
469.026
739.065
711.767
471.116
0.594
0.381
740.573
480.616
0.507
0.359
0.375
0.361
764.907
0.844
0.611
690.142
0.517
0.403
0.409
0.425
690.679
735.438
0.647
0.401
459.345
503.541
779.697
474.198
752.559
483.755
0.493
791.629
490.798
472.387
0.572
821.872
0.658
504.225
0.646
612.879
0.757
497.016
474.733
803.868
517.220
0.658
0.501
0.449
592.040
514.243
0.518
0.369
468.457
839.345
489.547
817.696
0.515
484.399
504.051
465.488
810.471
0.635
0.360
698.862
717.749
484.947
792.372
761.852
0.665
459.351
467.153
809.619
699.192
0.908
0.740
0.597
502.688
506.440
786.926
724.324
484.257
469.507
0.541
831.938
515.724
0.559
548.640
473.610
833.323
519.087
557.594
512.264
793.650
726.243
558.643
578.102
785.802
726.829
0.872
728.938
723.655
678.692
665.614
699.663
681.861
533.759
763.123
0.614
659.234
697.767
719.601
683.322
550.270
0.722
537.927
0.589
676.690
0.496
778.621
689.521
715.710
0.623
516.893
594.051
502.390
455.890
822.881
722.292
730.241
684.304
0.681
0.447
751.778
518.124
570.037
573.612
564.060
473.862
804.579
0.543
484.696
742.849
0.641
468.733
0.636
802.751
701.756
698.919
0.890
506.234
538.931
595.022
0.648
562.871
556.759
0.573
0.420
0.396
572.945
558.037
478.488
810.174
486.846
771.548
474.009
752.063
714.335
480.781
497.229
810.863
475.645
0.883
781.575
727.551
698.997
714.938
506.743
0.626
0.519
0.475
542.871
0.689
589.285
0.595
0.504
546.067
0.618
564.909
0.897
528.473
728.701
737.208
0.620
474.257
582.677
542.952
475.239
817.032
0.614
475.022
772.328
706.673
0.583
0.443
0.517
0.415
0.414
498.480
569.456
0.714
545.629
0.688
511.323
0.741
0.404
806.006
681.109
732.336
462.222
756.173
705.111
0.701
677.178
770.104
494.488
0.657
0.593
514.151
0.607
0.501
780.418
694.715
695.766
738.178
495.538
0.547
0.418
562.867
547.710
694.943
0.637
0.419
689.969
0.547
456.497
770.102
723.750
493.932
509.860
750.719
695.295
732.521
512.093
0.636
486.936
797.439
0.595
0.466
0.416
0.383
754.326
498.784
483.201
773.688
681.166
0.760
730.247
529.661
507.322
0.511
737.947
0.594
0.485
0.387
0.730
0.404
759.872
502.330
754.430
666.673
0.558
486.344
0.549
757.482
486.756
0.594
751.752
544.667
575.414
716.677
691.859
697.865
712.478
0.535
0.425
0.393
0.410
0.416
0.353
699.296
0.467
0.451
0.376
663.721
0.746
0.436
0.405
0.452
476.420
810.115
0.603
491.138
537.198
605.029
575.720
586.719
544.160
0.643
0.462
561.909
742.815
724.335
646.933
0.676
0.525
0.497
740.818
502.321
0.908
0.513
0.459
526.736
487.339
820.691
490.729
783.890
677.731
700.959
715.559
496.568
0.594
499.611
781.800
514.520
0.859
556.143
734.486
683.277
0.623
688.120
0.950
700.653
513.751
552.938
0.623
704.275
693.233
0.534
492.275
717.865
695.147
694.458
497.354
810.023
734.374
0.594
0.398
478.123
0.898
0.526
468.154
0.508
787.295
650.002
733.047
704.636
514.073
0.751
501.394
0.607
841.086
514.900
0.649
0.476
783.036
768.336
515.145
554.676
1.070
0.581
583.597
0.805
569.900
588.290
0.645
553.354
0.634
547.485
0.520
0.518
727.430
677.784
483.231
759.138
0.496
476.143
763.433
700.301
705.287
0.635
521.013
576.902
0.661
690.973
701.718
0.567
0.487
516.139
789.858
473.802
470.844
838.498
473.365
797.295
0.535
0.367
721.982
681.742
700.694
0.566
0.395
0.393
730.428
473.531
540.901
567.378
482.917
0.584
779.488
675.241
718.885
498.571
603.343
507.853
0.581
0.402
0.355
0.423
745.267
690.306
485.081
0.468
468.138
814.568
1.016
0.402
534.329
0.582
580.355
0.614
685.571
692.681
0.571
0.442
641.678
716.436
491.077
778.678
704.864
783.427
474.190
0.638
0.404
0.400
728.178
739.471
0.557
515.376
550.640
0.585
0.477
0.565
0.487
463.444
783.239
483.304
770.570
682.244
728.041
472.640
585.977
528.583
736.139
695.501
716.055
699.365
661.913
0.858
711.605
696.420
722.310
494.998
582.635
806.966
743.971
484.255
0.529
490.857
866.473
497.997
590.803
526.929
493.756
822.524
0.625
722.721
686.355
463.901
783.190
0.585
678.572
738.546
483.970
463.882
821.161
0.550
462.926
478.652
819.814
462.712
749.362
0.755
710.347
476.998
493.591
740.818
530.788
0.686
752.208
482.929
766.663
528.243
0.699
560.641
0.603
776.354
734.362
568.085
1.009
0.660
0.510
0.486
0.426
0.473
607.699
726.856
747.646
486.337
499.658
0.538
0.388
858.727
0.535
512.719
0.523
0.392
856.114
0.660
455.020
737.002
691.179
524.946
572.028
0.684
466.234
0.734
0.370
792.428
498.922
764.543
463.020
0.648
0.473
760.676
663.028
0.642
726.367
494.572
612.818
627.052
764.893
0.756
0.527
746.602
498.808
799.867
690.689
0.593
687.509
729.785
0.501
0.324
652.747
706.074
708.262
0.627
721.833
751.951
0.531
477.030
729.007
681.873
532.114
591.486
0.607
0.617
538.916
0.621
0.475
0.376
0.355
766.926
705.342
482.243
506.879
782.859
529.333
565.084
557.054
562.269
718.815
691.680
0.709
0.408
0.362
0.319
713.698
741.630
460.311
0.509
0.439
480.623
815.054
483.912
780.716
708.012
737.508
0.632
488.758
0.571
497.086
799.265
0.674
695.809
0.911
736.505
555.914
595.335
824.854
0.629
779.784
731.304
0.645
823.860
0.710
0.455
466.521
0.543
493.696
810.709
471.315
0.539
780.512
0.537
481.093
758.932
0.519
0.396
721.351
0.588
476.351
503.502
780.239
0.656
0.419
0.359
487.381
774.693
498.314
0.726
0.460
540.622
0.610
755.052
679.217
474.781
0.488
766.805
0.668
704.834
471.946
750.258
0.594
694.341
726.042
535.761
578.241
0.496
0.358
492.496
805.095
0.599
0.470
0.450
472.750
462.249
0.640
814.504
0.545
474.366
747.996
690.728
693.953
501.890
0.685
0.571
0.450
0.439
576.218
554.587
480.492
804.723
464.491
813.280
497.296
693.707
721.416
0.556
498.009
772.954
694.752
0.664
0.364
691.064
498.410
556.202
476.996
795.684
0.764
511.857
759.623
0.642
733.521
0.784
507.563
0.707
492.128
822.566
516.344
0.565
761.376
0.662
469.395
826.591
472.038
0.465
474.220
820.893
0.596
0.471
0.460
0.620
478.379
733.050
690.420
500.896
749.263
0.608
700.709
0.579
718.846
0.744
472.650
782.956
701.499
723.664
461.573
0.559
0.423
490.178
0.553
0.371
840.078
478.951
776.090
481.190
545.161
0.477
747.102
747.436
0.676
493.848
539.980
807.152
749.001
0.567
508.408
527.671
749.645
738.910
521.605
578.470
581.654
538.339
1.078
790.737
0.528
0.344
0.352
0.395
749.298
502.040
0.663
0.478
550.203
472.660
0.544
817.891
494.944
762.896
0.532
701.057
769.442
501.548
573.867
573.543
0.653
565.614
569.017
520.459
0.716
760.867
781.533
0.591
0.366
502.533
734.643
0.584
713.794
681.439
0.669
0.668
814.510
486.029
553.004
0.659
0.574
576.223
0.695
748.685
685.030
0.531
481.510
790.725
470.258
764.119
687.280
0.502
698.803
0.532
712.037
0.629
470.327
0.601
762.590
478.537
774.669
676.386
0.807
711.193
0.619
476.816
0.531
786.227
678.198
707.415
0.445
500.407
0.572
